,HBW,HTT,MMIPS,MET,MBW,MTT,RMIPS,RET,RBW,RTT,BBW,BTT,TT
864,4,1,2,2,1,4,1,1,4,1,1,4,2
865,4,1,2,2,4,1,2,4,1,4,1,1,2
866,4,1,2,2,4,1,1,1,2,1,4,1,1
867,4,1,2,2,1,4,3,4,1,4,1,4,3
868,4,1,2,2,1,4,1,1,1,3,1,4,2
869,4,1,2,2,1,4,3,4,1,3,1,4,3
870,4,1,2,2,1,4,1,1,1,3,1,4,2
871,4,1,2,2,1,4,4,4,1,4,1,4,3
872,4,1,2,2,1,4,1,1,4,1,1,4,2
873,4,1,2,2,1,4,3,4,1,4,1,4,3
874,4,1,2,2,1,4,1,1,4,1,1,4,2
875,1,4,2,2,1,4,2,4,1,4,1,1,3
876,1,4,2,2,1,4,1,1,2,1,4,1,2
877,1,4,2,2,1,2,3,4,1,4,1,4,3
878,1,4,2,2,3,1,1,1,1,3,1,4,2
879,1,4,2,2,1,3,3,4,1,3,1,4,3
880,1,4,2,2,1,3,1,1,1,3,1,4,2
881,1,4,2,2,1,3,4,4,1,4,1,4,3
882,1,4,2,2,1,3,1,1,4,1,1,4,2
883,1,4,2,2,1,3,3,4,1,4,1,4,3
884,1,4,2,2,1,3,1,1,4,1,1,4,2
885,1,4,2,2,1,4,2,4,1,4,1,1,3
886,1,4,2,2,1,4,1,1,2,1,4,1,2
887,1,4,2,2,1,3,3,4,1,4,1,4,3
888,1,4,2,2,1,3,1,1,1,3,1,4,2
889,1,4,2,2,1,2,3,4,1,3,1,4,3
890,1,4,2,2,1,2,1,1,1,3,1,4,2
891,1,4,2,2,3,1,4,4,1,4,1,4,3
892,1,4,2,2,3,1,1,1,4,1,1,4,2
893,1,4,2,2,1,3,3,4,1,4,1,4,3
894,1,4,2,2,1,3,1,1,4,1,1,4,2
895,4,1,2,2,4,1,2,4,1,4,1,1,2
896,4,1,2,2,4,1,1,1,2,1,4,1,1
897,4,1,2,2,1,4,3,4,1,4,1,4,3
898,4,1,2,2,1,4,1,1,1,3,1,4,2
899,4,1,2,2,1,4,3,4,1,3,1,4,3
900,4,1,2,2,1,4,1,1,1,3,1,4,2
901,4,1,2,2,1,4,4,4,1,4,1,4,3
902,4,1,2,2,1,4,1,1,4,1,1,4,2
903,4,1,2,2,1,4,3,4,1,4,1,4,3
904,4,1,2,2,1,4,1,1,4,1,1,4,2
905,1,4,2,2,1,4,2,4,1,4,1,1,3
906,1,4,2,2,1,4,1,1,2,1,4,1,2
907,1,4,2,2,1,4,3,4,1,4,1,4,3
908,1,4,2,2,1,4,1,1,1,3,1,4,2
909,1,4,2,2,1,1,3,4,1,3,1,4,3
910,1,4,2,2,3,1,1,1,1,3,1,4,2
911,1,4,2,2,1,2,4,4,1,4,1,4,3
912,1,4,2,2,1,2,1,1,4,1,1,4,2
913,1,4,2,2,1,3,3,4,1,4,1,4,3
914,1,4,2,2,1,3,1,1,4,1,1,4,2
915,1,4,2,2,1,4,2,4,1,4,1,1,3
916,1,4,2,2,1,4,1,1,2,1,4,1,2
917,1,4,2,2,1,4,3,4,1,4,1,4,3
918,1,4,2,2,1,4,1,1,1,3,1,4,2
919,1,4,2,2,1,3,3,4,1,3,1,4,3
920,1,4,2,2,1,3,1,1,1,3,1,4,2
921,1,4,2,2,1,3,4,4,1,4,1,4,3
922,1,4,2,2,1,3,1,1,4,1,1,4,2
923,1,4,2,2,1,1,3,4,1,4,1,4,3
924,1,4,2,2,1,1,1,1,4,1,1,4,2
925,4,1,2,2,4,1,2,4,1,4,1,1,2
926,4,1,2,2,3,1,1,1,2,1,4,1,1
927,4,1,2,2,1,4,3,4,1,4,1,4,3
928,4,1,2,2,1,4,1,1,1,3,1,4,2
929,4,1,2,2,1,4,3,4,1,3,1,4,3
930,4,1,2,2,1,4,1,1,1,3,1,4,2
931,4,1,2,2,1,4,4,4,1,4,1,4,3
932,4,1,2,2,1,4,1,1,4,1,1,4,2
933,4,1,2,2,1,4,3,4,1,4,1,4,3
934,4,1,2,2,1,4,1,1,4,1,1,4,2
935,4,1,2,2,4,1,2,4,1,4,1,1,2
936,4,1,2,2,3,1,1,1,2,1,4,1,1
937,4,1,2,2,1,4,3,4,1,4,1,4,3
938,4,1,2,2,1,4,1,1,1,3,1,4,2
939,4,1,2,2,1,4,3,4,1,3,1,4,3
940,4,1,2,2,1,4,1,1,1,3,1,4,2
941,4,1,2,2,1,4,4,4,1,4,1,4,3
942,4,1,2,2,1,4,1,1,4,1,1,4,2
943,4,1,2,2,1,4,3,4,1,4,1,4,3
944,4,1,2,2,1,4,1,1,4,1,1,4,2
945,4,1,2,2,4,1,2,4,1,4,1,1,2
946,4,1,2,2,3,1,1,1,2,1,4,1,1
947,4,1,2,2,1,4,3,4,1,4,1,4,3
948,4,1,2,2,1,4,1,1,1,3,1,4,2
949,4,1,2,2,1,4,3,4,1,3,1,4,3
950,4,1,2,2,1,4,1,1,1,3,1,4,2
951,4,1,2,2,1,4,4,4,1,4,1,4,3
952,4,1,2,2,1,4,1,1,4,1,1,4,2
953,4,1,2,2,1,4,3,4,1,4,1,4,3
954,4,1,2,2,1,4,1,1,4,1,1,4,2
955,4,1,2,2,4,1,2,4,1,4,1,1,2
956,4,1,2,2,3,1,1,1,2,1,4,1,1
957,4,1,2,2,1,4,3,4,1,4,1,4,3
958,4,1,2,2,1,4,1,1,1,3,1,4,2
959,4,1,2,2,1,4,3,4,1,3,1,4,3
960,4,1,2,2,1,4,1,1,1,3,1,4,2
961,4,1,2,2,1,4,4,4,1,4,1,4,3
962,4,1,2,2,1,4,1,1,4,1,1,4,2
963,4,1,2,2,1,4,3,4,1,4,1,4,3
964,4,1,2,2,1,4,1,1,4,1,1,4,2
965,4,1,2,2,4,1,2,4,1,4,1,1,2
966,4,1,2,2,3,1,1,1,2,1,4,1,1
967,4,1,2,2,1,4,3,4,1,4,1,4,3
968,4,1,2,2,1,4,1,1,1,3,1,4,2
969,4,1,2,2,1,4,3,4,1,3,1,4,3
970,4,1,2,2,1,4,1,1,1,3,1,4,2
971,4,1,2,2,1,4,4,4,1,4,1,4,3
972,4,1,2,2,1,4,1,1,4,1,1,4,2
973,4,1,2,2,1,4,3,4,1,4,1,4,3
974,4,1,2,2,1,4,1,1,4,1,1,4,2
975,1,4,2,2,1,4,2,4,1,4,1,1,3
976,1,4,2,2,1,4,1,1,2,1,4,1,2
977,1,4,2,2,1,4,3,4,1,4,1,4,3
978,1,4,2,2,1,4,1,1,1,3,1,4,2
979,1,4,2,2,1,3,3,4,1,3,1,4,3
980,1,4,2,2,1,3,1,1,1,3,1,4,2
981,1,4,2,2,1,3,4,4,1,4,1,4,4
982,1,4,2,2,1,3,1,1,4,1,1,4,2
983,1,4,2,2,3,1,3,4,1,4,1,4,3
984,1,4,2,2,3,1,1,1,4,1,1,4,2
985,4,1,2,2,4,1,2,4,1,4,1,1,2
986,4,1,2,2,3,1,1,1,2,1,4,1,1
987,4,1,2,2,1,4,3,4,1,4,1,4,3
988,4,1,2,2,1,4,1,1,1,3,1,4,2
989,4,1,2,2,1,4,3,4,1,3,1,4,3
990,4,1,2,2,1,4,1,1,1,3,1,4,2
991,4,1,2,2,1,4,4,4,1,4,1,4,3
992,4,1,2,2,1,4,1,1,4,1,1,4,2
993,4,1,2,2,1,4,3,4,1,4,1,4,3
994,4,1,2,2,1,4,1,1,4,1,1,4,2
995,4,1,2,2,4,1,2,4,1,4,1,1,2
996,4,1,2,2,3,1,1,1,2,1,4,1,1
997,4,1,2,2,1,4,3,4,1,4,1,4,3
998,4,1,2,2,1,4,1,1,1,3,1,4,2
999,4,1,2,2,1,4,3,4,1,3,1,4,3
1000,4,1,2,2,1,4,1,1,1,3,1,4,2
1001,4,1,2,2,1,4,4,4,1,4,1,4,3
1002,4,1,2,2,1,4,1,1,4,1,1,4,2
1003,4,1,2,2,1,4,3,4,1,4,1,4,3
1004,4,1,2,2,1,4,1,1,4,1,1,4,2
1005,4,1,2,2,4,1,2,4,1,4,1,1,2
1006,4,1,2,2,4,1,1,1,2,1,4,1,1
1007,4,1,2,2,1,4,3,4,1,4,1,4,3
1008,4,1,2,2,1,4,1,1,1,3,1,4,2
1009,4,1,2,2,1,4,3,4,1,3,1,4,3
1010,4,1,2,2,1,4,1,1,1,3,1,4,2
1011,4,1,2,2,1,4,4,4,1,4,1,4,3
1012,4,1,2,2,1,4,1,1,4,1,1,4,2
1013,4,1,2,2,1,4,3,4,1,4,1,4,3
1014,4,1,2,2,1,4,1,1,4,1,1,4,2
1015,4,1,2,2,4,1,2,4,1,4,1,1,2
1016,4,1,2,2,4,1,1,1,2,1,4,1,1
1017,4,1,2,2,1,4,3,4,1,4,1,4,3
1018,4,1,2,2,1,4,1,1,1,3,1,4,2
1019,4,1,2,2,1,4,3,4,1,3,1,4,3
1020,4,1,2,2,1,4,1,1,1,3,1,4,2
1021,4,1,2,2,1,4,4,4,1,4,1,4,3
1022,4,1,2,2,1,4,1,1,4,1,1,4,2
1023,4,1,2,2,1,4,3,4,1,4,1,4,3
1024,4,1,2,2,1,4,1,1,4,1,1,4,2
1025,1,4,2,2,1,4,2,4,1,4,1,1,3
1026,1,4,2,2,1,4,1,1,2,1,4,1,2
1027,1,4,2,2,1,4,3,4,1,4,1,4,3
1028,1,4,2,2,1,4,1,1,1,3,1,4,2
1029,1,4,2,2,1,3,3,4,1,3,1,4,3
1030,1,4,2,2,1,3,1,1,1,3,1,4,2
1031,1,4,2,2,1,3,4,4,1,4,1,4,4
1032,1,4,2,2,1,3,1,1,4,1,1,4,2
1033,1,4,2,2,1,1,3,4,1,4,1,4,4
1034,1,4,2,2,1,1,1,1,4,1,1,4,2
1035,4,1,2,2,2,1,2,4,1,4,1,1,2
1036,4,1,2,2,2,1,1,1,2,1,4,1,1
1037,4,1,2,2,1,4,3,4,1,4,1,4,3
1038,4,1,2,2,1,4,1,1,1,3,1,4,2
1039,4,1,2,2,1,4,3,4,1,3,1,4,3
1040,4,1,2,2,1,4,1,1,1,3,1,4,2
1041,4,1,2,2,1,4,4,4,1,4,1,4,3
1042,4,1,2,2,1,4,1,1,4,1,1,4,2
1043,4,1,2,2,1,4,3,4,1,4,1,4,3
1044,4,1,2,2,1,4,1,1,4,1,1,4,2
1045,1,4,2,2,1,4,2,4,1,4,1,1,3
1046,1,4,2,2,1,4,1,1,2,1,4,1,2
1047,1,4,2,2,1,4,3,4,1,4,1,4,4
1048,1,4,2,2,1,4,1,1,1,3,1,4,2
1049,1,4,2,2,1,2,3,4,1,3,1,4,3
1050,1,4,2,2,1,2,1,1,1,3,1,4,2
1051,1,4,2,2,2,1,4,4,1,4,1,4,4
1052,1,4,2,2,1,3,3,4,1,4,1,4,4
1053,1,4,2,2,1,3,1,1,4,1,1,4,2
1054,4,1,2,2,2,1,2,4,1,4,1,1,2
1055,4,1,2,2,2,1,1,1,2,1,4,1,1
1056,4,1,2,2,1,4,3,4,1,4,1,4,3
1057,4,1,2,2,1,4,1,1,1,3,1,4,2
1058,4,1,2,2,1,4,3,4,1,3,1,4,3
1059,4,1,2,2,1,4,1,1,1,3,1,4,2
1060,4,1,2,2,1,4,4,4,1,4,1,4,3
1061,4,1,2,2,1,4,1,1,4,1,1,4,2
1062,4,1,2,2,1,4,3,4,1,4,1,4,3
1063,4,1,2,2,1,4,1,1,4,1,1,4,2
1064,4,1,2,2,4,1,2,4,1,4,1,1,2
1065,4,1,2,2,4,1,1,1,2,1,4,1,1
1066,4,1,2,2,1,4,3,4,1,4,1,4,3
1067,4,1,2,2,1,4,1,1,1,3,1,4,2
1068,4,1,2,2,1,4,3,4,1,3,1,4,3
1069,4,1,2,2,1,4,1,1,1,3,1,4,2
1070,4,1,2,2,1,4,4,4,1,4,1,4,3
1071,4,1,2,2,1,4,1,1,4,1,1,4,2
1072,4,1,2,2,1,4,3,4,1,4,1,4,3
1073,4,1,2,2,1,4,1,1,4,1,1,4,2
1074,1,4,2,2,1,4,2,4,1,4,1,1,3
1075,1,4,2,2,1,4,1,1,2,1,4,1,2
1076,1,4,2,2,1,3,3,4,1,4,1,4,4
1077,1,4,2,2,1,3,1,1,1,3,1,4,3
1078,1,4,2,2,1,3,3,4,1,3,1,4,3
1079,1,4,2,2,1,3,1,1,1,3,1,4,2
1080,1,4,2,2,1,3,4,4,1,4,1,4,4
1081,1,4,2,2,1,3,1,1,4,1,1,4,2
1082,1,4,2,2,1,1,3,4,1,4,1,4,4
1083,1,4,2,2,1,1,1,1,4,1,1,4,2
1084,4,1,2,2,2,1,2,4,1,4,1,1,2
1085,4,1,2,2,2,1,1,1,2,1,4,1,1
1086,4,1,2,2,1,4,3,4,1,4,1,4,3
1087,4,1,2,2,1,4,1,1,1,3,1,4,2
1088,4,1,2,2,1,4,3,4,1,3,1,4,3
1089,4,1,2,2,1,4,1,1,1,3,1,4,2
1090,4,1,2,2,1,4,4,4,1,4,1,4,3
1091,4,1,2,2,1,4,1,1,4,1,1,4,2
1092,4,1,2,2,1,4,3,4,1,4,1,4,3
1093,4,1,2,2,1,4,1,1,4,1,1,4,2
1094,1,4,2,2,1,4,2,4,1,4,1,1,3
1095,1,4,2,2,1,4,1,1,2,1,4,1,2
1096,1,4,2,2,1,3,3,4,1,4,1,4,4
1097,1,4,2,2,1,3,1,1,1,3,1,4,3
1098,1,4,2,2,1,2,3,4,1,3,1,4,3
1099,1,4,2,2,1,2,1,1,1,3,1,4,2
1100,1,4,2,2,1,2,4,4,1,4,1,4,4
1101,1,4,2,2,1,2,1,1,4,1,1,4,2
1102,1,4,2,2,2,1,3,4,1,4,1,4,4
1103,1,4,2,2,2,1,1,1,4,1,1,4,2
1104,4,1,2,2,4,1,2,4,1,4,1,1,2
1105,4,1,2,2,4,1,1,1,2,1,4,1,1
1106,4,1,2,2,1,4,3,4,1,4,1,4,3
1107,4,1,2,2,1,4,1,1,1,3,1,4,2
1108,4,1,2,2,1,4,3,4,1,3,1,4,3
1109,4,1,2,2,1,4,1,1,1,3,1,4,2
1110,4,1,2,2,1,4,4,4,1,4,1,4,3
1111,4,1,2,2,1,4,1,1,4,1,1,4,2
1112,4,1,2,2,1,4,3,4,1,4,1,4,3
1113,4,1,2,2,1,4,1,1,4,1,1,4,2
1114,4,1,2,2,4,1,2,4,1,4,1,1,2
1115,4,1,2,2,4,1,1,1,2,1,4,1,1
1116,4,1,2,2,1,4,3,4,1,4,1,4,3
1117,4,1,2,2,1,4,1,1,1,3,1,4,2
1118,4,1,2,2,1,4,3,4,1,3,1,4,3
1119,4,1,2,2,1,4,1,1,1,3,1,4,2
1120,4,1,2,2,1,4,4,4,1,4,1,4,3
1121,4,1,2,2,1,4,1,1,4,1,1,4,2
1122,4,1,2,2,1,4,3,4,1,4,1,4,3
1123,4,1,2,2,1,4,1,1,4,1,1,4,2
1124,4,1,2,2,4,1,2,4,1,4,1,1,2
1125,4,1,2,2,4,1,1,1,2,1,4,1,1
1126,4,1,2,2,1,4,3,4,1,4,1,4,3
1127,4,1,2,2,1,4,1,1,1,3,1,4,2
1128,4,1,2,2,1,4,3,4,1,3,1,4,3
1129,4,1,2,2,1,4,1,1,1,3,1,4,2
1130,4,1,2,2,1,4,4,4,1,4,1,4,3
1131,4,1,2,2,1,4,1,1,4,1,1,4,2
1132,4,1,2,2,1,4,3,4,1,4,1,4,3
1133,4,1,2,2,1,4,1,1,4,1,1,4,2
1134,1,4,2,2,1,4,2,4,1,4,1,1,3
1135,1,4,2,2,1,4,1,1,2,1,4,1,2
1136,1,4,2,2,1,3,3,4,1,4,1,4,4
1137,1,4,2,2,1,3,1,1,1,3,1,4,3
1138,1,4,2,2,1,2,3,4,1,3,1,4,3
1139,1,4,2,2,1,2,1,1,1,3,1,4,2
1140,1,4,2,2,1,2,4,4,1,4,1,4,4
1141,1,4,2,2,1,2,1,1,4,1,1,4,2
1142,1,4,2,2,1,1,3,4,1,4,1,4,4
1143,1,4,2,2,1,1,1,1,4,1,1,4,2
1144,4,1,2,2,2,1,2,4,1,4,1,1,2
1145,4,1,2,2,2,1,1,1,2,1,4,1,1
1146,4,1,2,2,1,4,3,4,1,4,1,4,3
1147,4,1,2,2,1,4,1,1,1,3,1,4,2
1148,4,1,2,2,1,4,3,4,1,3,1,4,3
1149,4,1,2,2,1,4,1,1,1,3,1,4,2
1150,4,1,2,2,1,4,4,4,1,4,1,4,3
1151,4,1,2,2,1,4,1,1,4,1,1,4,2
1152,4,1,2,2,1,4,3,4,1,4,1,4,3
1153,4,1,2,2,1,4,1,1,4,1,1,4,2
1154,4,1,2,2,4,1,2,4,1,4,1,1,2
1155,4,1,2,2,4,1,1,1,2,1,4,1,1
1156,4,1,2,2,1,4,3,4,1,4,1,4,3
1157,4,1,2,2,1,4,1,1,1,3,1,4,2
1158,4,1,2,2,1,4,3,4,1,3,1,4,3
1159,4,1,2,2,1,4,1,1,1,3,1,4,2
1160,4,1,2,2,1,4,4,4,1,4,1,4,3
1161,4,1,2,2,1,4,1,1,4,1,1,4,2
1162,4,1,2,2,1,4,3,4,1,4,1,4,3
1163,4,1,2,2,1,4,1,1,4,1,1,4,2
1164,4,1,2,2,4,1,2,4,1,4,1,1,2
1165,4,1,2,2,4,1,1,1,2,1,4,1,1
1166,4,1,2,2,1,4,3,4,1,4,1,4,3
1167,4,1,2,2,1,4,1,1,1,3,1,4,2
1168,4,1,2,2,1,4,3,4,1,3,1,4,3
1169,4,1,2,2,1,4,1,1,1,3,1,4,2
1170,4,1,2,2,1,4,4,4,1,4,1,4,3
1171,4,1,2,2,1,4,1,1,4,1,1,4,2
1172,4,1,2,2,1,4,3,4,1,4,1,4,3
1173,4,1,2,2,1,4,1,1,4,1,1,4,2
1174,1,4,2,2,1,4,2,4,1,4,1,1,3
1175,1,4,2,2,1,4,1,1,2,1,4,1,2
1176,1,4,2,2,1,3,3,4,1,4,1,4,4
1177,1,4,2,2,1,3,1,1,1,3,1,4,3
1178,1,4,2,2,1,2,3,4,1,3,1,4,3
1179,1,4,2,2,1,2,1,1,1,3,1,4,2
1180,1,4,2,2,1,2,4,4,1,4,1,4,4
1181,1,4,2,2,1,2,1,1,4,1,1,4,2
1182,1,4,2,2,1,1,3,4,1,4,1,4,4
1183,1,4,2,2,1,1,1,1,4,1,1,4,2
1184,1,1,2,2,4,1,1,1,2,1,4,1,1
1185,1,1,2,2,1,4,3,4,1,4,1,4,3
1186,1,1,2,2,1,4,1,1,1,3,1,4,2
1187,1,1,2,2,1,4,3,4,1,3,1,4,3
1188,1,1,2,2,1,4,1,1,1,3,1,4,2
1189,1,1,2,2,1,4,4,4,1,4,1,4,3
1190,1,1,2,2,1,4,1,1,4,1,1,4,2
1191,1,1,2,2,1,4,3,4,1,4,1,4,3
1192,1,1,2,2,1,4,1,1,4,1,1,4,2
1193,4,1,2,2,4,1,2,4,1,4,1,1,2
1194,4,1,2,2,4,1,1,1,2,1,4,1,1
1195,4,1,2,2,1,4,3,4,1,4,1,4,3
1196,4,1,2,2,1,4,1,1,1,3,1,4,2
1197,4,1,2,2,1,4,3,4,1,3,1,4,3
1198,4,1,2,2,1,4,1,1,1,3,1,4,2
1199,4,1,2,2,1,4,4,4,1,4,1,4,3
1200,4,1,2,2,1,4,1,1,4,1,1,4,2
1201,4,1,2,2,1,4,3,4,1,4,1,4,3
1202,4,1,2,2,1,4,1,1,4,1,1,4,2
1203,1,4,2,2,1,4,2,4,1,4,1,1,3
1204,1,4,2,2,1,4,1,1,2,1,4,1,2
1205,1,4,2,2,1,3,3,4,1,4,1,4,4
1206,1,4,2,2,1,3,1,1,1,3,1,4,3
1207,1,4,2,2,1,3,3,4,1,3,1,4,3
1208,1,4,2,2,1,3,1,1,1,3,1,4,3
1209,1,4,2,2,1,3,4,4,1,4,1,4,4
1210,1,4,2,2,1,3,1,1,4,1,1,4,2
1211,1,4,2,2,1,2,3,4,1,4,1,4,4
1212,1,4,2,2,1,2,1,1,4,1,1,4,2
1213,1,4,2,2,1,4,2,4,1,4,1,1,3
1214,1,4,2,2,1,4,1,1,2,1,4,1,2
1215,1,4,2,2,1,4,3,4,1,4,1,4,4
1216,1,4,2,2,1,4,1,1,1,3,1,4,3
1217,1,4,2,2,1,3,3,4,1,3,1,4,3
1218,1,4,2,2,1,3,1,1,1,3,1,4,3
1219,1,4,2,2,1,3,4,4,1,4,1,4,4
1220,1,4,2,2,1,3,1,1,4,1,1,4,2
1221,1,4,2,2,1,1,3,4,1,4,1,4,4
1222,1,4,2,2,1,1,1,1,4,1,1,4,2
1223,4,1,2,2,4,1,2,4,1,4,1,1,2
1224,4,1,2,2,4,1,1,1,2,1,4,1,1
1225,4,1,2,2,1,4,3,4,1,4,1,4,3
1226,4,1,2,2,1,4,1,1,1,3,1,4,2
1227,4,1,2,2,1,4,3,4,1,3,1,4,3
1228,4,1,2,2,1,4,1,1,1,3,1,4,2
1229,4,1,2,2,1,4,4,4,1,4,1,4,3
1230,4,1,2,2,1,4,1,1,4,1,1,4,2
1231,4,1,2,2,1,4,3,4,1,4,1,4,3
1232,4,1,2,2,1,4,1,1,4,1,1,4,2
1233,1,4,2,2,1,4,2,4,1,4,1,1,3
1234,1,4,2,2,1,4,1,1,2,1,4,1,2
1235,1,4,2,2,1,4,3,4,1,4,1,4,4
1236,1,4,2,2,1,4,1,1,1,3,1,4,3
1237,1,4,2,2,1,2,3,4,1,3,1,4,3
1238,1,4,2,2,3,1,1,1,1,3,1,4,2
1239,1,4,2,2,1,2,4,4,1,4,1,4,4
1240,1,4,2,2,1,2,1,1,4,1,1,4,2
1241,1,4,2,2,1,3,3,4,1,4,1,4,4
1242,1,4,2,2,1,3,1,1,4,1,1,4,2
1243,4,1,2,2,4,1,2,4,1,4,1,1,2
1244,4,1,2,2,4,1,1,1,2,1,4,1,1
1245,4,1,2,2,1,4,3,4,1,4,1,4,3
1246,4,1,2,2,1,4,1,1,1,3,1,4,2
1247,4,1,2,2,1,4,3,4,1,3,1,4,3
1248,4,1,2,2,1,4,1,1,1,3,1,4,2
1249,4,1,2,2,1,4,4,4,1,4,1,4,3
1250,4,1,2,2,1,4,1,1,4,1,1,4,2
1251,4,1,2,2,1,4,3,4,1,4,1,4,3
1252,4,1,2,2,1,4,1,1,4,1,1,4,2
1253,4,1,2,2,4,1,2,4,1,4,1,1,2
1254,4,1,2,2,4,1,1,1,2,1,4,1,1
1255,4,1,2,2,1,4,3,4,1,4,1,4,3
1256,4,1,2,2,1,4,1,1,1,3,1,4,2
1257,4,1,2,2,1,4,3,4,1,3,1,4,3
1258,4,1,2,2,1,4,1,1,1,3,1,4,2
1259,4,1,2,2,1,4,4,4,1,4,1,4,3
1260,4,1,2,2,1,4,1,1,4,1,1,4,2
1261,4,1,2,2,1,4,3,4,1,4,1,4,3
1262,4,1,2,2,1,4,1,1,4,1,1,4,2
1263,4,1,2,2,4,1,2,4,1,4,1,1,2
1264,4,1,2,2,3,1,1,1,2,1,4,1,1
1265,4,1,2,2,1,4,3,4,1,4,1,4,3
1266,4,1,2,2,1,4,1,1,1,3,1,4,2
1267,4,1,2,2,1,4,3,4,1,3,1,4,3
1268,4,1,2,2,1,4,1,1,1,3,1,4,2
1269,4,1,2,2,1,4,4,4,1,4,1,4,3
1270,4,1,2,2,1,4,1,1,4,1,1,4,2
1271,4,1,2,2,1,4,3,4,1,4,1,4,3
1272,4,1,2,2,1,4,1,1,4,1,1,4,2
1273,4,1,2,2,4,1,2,4,1,4,1,1,2
1274,4,1,2,2,3,1,1,1,2,1,4,1,1
1275,4,1,2,2,1,4,3,4,1,4,1,4,3
1276,4,1,2,2,1,4,1,1,1,3,1,4,2
1277,4,1,2,2,1,4,3,4,1,3,1,4,3
1278,4,1,2,2,1,4,1,1,1,3,1,4,2
1279,4,1,2,2,1,4,4,4,1,4,1,4,3
1280,4,1,2,2,1,4,1,1,4,1,1,4,2
1281,4,1,2,2,1,4,3,4,1,4,1,4,3
1282,4,1,2,2,1,4,1,1,4,1,1,4,2
1283,1,4,2,2,1,4,2,4,1,4,1,1,3
1284,1,4,2,2,1,4,1,1,2,1,4,1,2
1285,1,4,2,2,1,4,3,4,1,4,1,4,4
