,HBW,HTT,MMIPS,MET,MBW,MTT,RMIPS,RET,RBW,RTT,BBW,BTT,TT
1286,1,4,2,2,1,4,1,1,1,3,1,4,3
1287,1,4,2,2,1,3,3,4,1,3,1,4,4
1288,1,4,2,2,1,3,1,1,1,3,1,4,3
1289,1,4,2,2,1,3,4,4,1,4,1,4,4
1290,1,4,2,2,1,3,1,1,4,1,1,4,2
1291,1,4,2,2,1,1,3,4,1,4,1,4,4
1292,1,4,2,2,1,1,1,1,4,1,1,4,2
1293,1,4,3,2,1,4,2,4,1,4,1,1,3
1294,1,4,3,2,1,4,1,1,2,1,4,1,2
1295,1,4,3,2,1,3,3,4,1,4,1,4,4
1296,1,4,3,2,1,3,1,1,1,3,1,4,3
1297,1,4,3,2,1,2,3,4,1,3,1,4,4
1298,1,4,3,2,3,1,1,1,1,3,1,4,3
1299,1,4,3,2,1,2,4,4,1,4,1,4,4
1300,1,4,3,2,1,2,1,1,4,1,1,4,2
1301,1,4,3,2,1,3,3,4,1,4,1,4,4
1302,1,4,3,2,1,3,1,1,4,1,1,4,2
1303,1,4,3,2,1,4,2,4,1,4,1,1,3
1304,1,4,3,2,1,4,1,1,2,1,4,1,2
1305,1,4,3,2,1,3,3,4,1,4,1,4,4
1306,1,4,3,2,1,3,1,1,1,3,1,4,3
1307,1,4,3,2,1,3,3,4,1,3,1,4,4
1308,1,4,3,2,1,3,1,1,1,3,1,4,3
1309,1,4,3,2,1,3,4,4,1,4,1,4,4
1310,1,4,3,2,1,3,1,1,4,1,1,4,2
1311,1,4,3,2,1,1,3,4,1,4,1,4,4
1312,1,4,3,2,1,1,1,1,4,1,1,4,2
1313,1,1,3,3,4,1,1,1,2,1,4,1,1
1314,1,1,3,3,1,4,3,4,1,4,1,4,3
1315,1,1,3,3,1,4,1,1,1,3,1,4,2
1316,1,1,3,3,1,4,3,4,1,3,1,4,3
1317,1,1,3,3,1,4,1,1,1,3,1,4,2
1318,1,1,3,3,1,4,4,4,1,4,1,4,3
1319,1,1,3,3,1,4,1,1,4,1,1,4,2
1320,1,1,3,3,1,4,3,4,1,4,1,4,3
1321,1,1,3,3,1,4,1,1,4,1,1,4,2
1322,4,1,3,3,4,1,2,4,1,4,1,1,2
1323,4,1,3,3,4,1,1,1,2,1,4,1,1
1324,4,1,3,3,1,4,3,4,1,4,1,4,3
1325,4,1,3,3,1,4,1,1,1,3,1,4,2
1326,4,1,3,3,1,4,3,4,1,3,1,4,3
1327,4,1,3,3,1,4,1,1,1,3,1,4,2
1328,4,1,3,3,1,4,4,4,1,4,1,4,3
1329,4,1,3,3,1,4,1,1,4,1,1,4,2
1330,4,1,3,3,1,4,3,4,1,4,1,4,3
1331,4,1,3,3,1,4,1,1,4,1,1,4,2
1332,1,4,3,3,1,4,2,4,1,4,1,1,3
1333,1,4,3,3,1,4,1,1,2,1,4,1,2
1334,1,4,3,3,1,3,3,4,1,4,1,4,4
1335,1,4,3,3,1,3,1,1,1,3,1,4,3
1336,1,4,3,3,1,1,3,4,1,3,1,4,4
1337,1,4,3,3,1,2,4,4,1,4,1,4,4
1338,1,4,3,3,1,2,1,1,4,1,1,4,2
1339,1,4,3,3,1,3,3,4,1,4,1,4,4
1340,1,4,3,3,1,3,1,1,4,1,1,4,2
1341,4,1,3,3,4,1,2,4,1,4,1,1,2
1342,4,1,3,3,4,1,1,1,2,1,4,1,1
1343,4,1,3,3,1,4,3,4,1,4,1,4,3
1344,4,1,3,3,1,4,1,1,1,3,1,4,2
1345,4,1,3,3,1,4,3,4,1,3,1,4,3
1346,4,1,3,3,1,4,1,1,1,3,1,4,2
1347,4,1,3,3,1,4,4,4,1,4,1,4,3
1348,4,1,3,3,1,4,1,1,4,1,1,4,2
1349,4,1,3,3,1,4,3,4,1,4,1,4,3
1350,4,1,3,3,1,4,1,1,4,1,1,4,2
1351,1,4,3,3,1,4,2,4,1,4,1,1,3
1352,1,4,3,3,1,4,1,1,2,1,4,1,2
1353,1,4,3,3,1,3,3,4,1,4,1,4,4
1354,1,4,3,3,1,3,1,1,1,3,1,4,3
1355,1,4,3,3,1,3,3,4,1,3,1,4,4
1356,1,4,3,3,1,3,1,1,1,3,1,4,3
1357,1,4,3,3,1,3,4,4,1,4,1,4,4
1358,1,4,3,3,1,3,1,1,4,1,1,4,2
1359,1,4,3,3,1,1,3,4,1,4,1,4,4
1360,1,4,3,3,1,1,1,1,4,1,1,4,2
1361,4,1,3,3,4,1,2,4,1,4,1,1,2
1362,4,1,3,3,4,1,1,1,2,1,4,1,1
1363,4,1,3,3,1,4,3,4,1,4,1,4,3
1364,4,1,3,3,1,4,1,1,1,3,1,4,2
1365,4,1,3,3,1,4,3,4,1,3,1,4,3
1366,4,1,3,3,1,4,1,1,1,3,1,4,2
1367,4,1,3,3,1,4,4,4,1,4,1,4,3
1368,4,1,3,3,1,4,1,1,4,1,1,4,2
1369,4,1,3,3,1,4,3,4,1,4,1,4,3
1370,4,1,3,3,1,4,1,1,4,1,1,4,2
1371,4,1,3,3,4,1,2,4,1,4,1,1,2
1372,4,1,3,3,4,1,1,1,2,1,4,1,1
1373,4,1,3,3,1,4,3,4,1,4,1,4,3
1374,4,1,3,3,1,4,1,1,1,3,1,4,2
1375,4,1,3,3,1,4,3,4,1,3,1,4,3
1376,4,1,3,3,1,4,1,1,1,3,1,4,2
1377,4,1,3,3,1,4,4,4,1,4,1,4,3
1378,4,1,3,3,1,4,1,1,4,1,1,4,2
1379,4,1,3,3,1,4,3,4,1,4,1,4,3
1380,4,1,3,3,1,4,1,1,4,1,1,4,2
1381,4,1,3,3,4,1,2,4,1,4,1,1,2
1382,4,1,3,3,4,1,1,1,2,1,4,1,1
1383,4,1,3,3,1,4,3,4,1,4,1,4,3
1384,4,1,3,3,1,4,1,1,1,3,1,4,2
1385,4,1,3,3,1,4,3,4,1,3,1,4,3
1386,4,1,3,3,1,4,1,1,1,3,1,4,2
1387,4,1,3,3,1,4,4,4,1,4,1,4,3
1388,4,1,3,3,1,4,1,1,4,1,1,4,2
1389,4,1,3,3,1,4,3,4,1,4,1,4,3
1390,4,1,3,3,1,4,1,1,4,1,1,4,2
1391,4,1,3,3,4,1,2,4,1,4,1,1,2
1392,4,1,3,3,4,1,1,1,2,1,4,1,1
1393,4,1,3,3,1,4,3,4,1,4,1,4,3
1394,4,1,3,3,1,4,1,1,1,3,1,4,2
1395,4,1,3,3,1,4,3,4,1,3,1,4,3
1396,4,1,3,3,1,4,1,1,1,3,1,4,2
1397,4,1,3,3,1,4,4,4,1,4,1,4,3
1398,4,1,3,3,1,4,1,1,4,1,1,4,2
1399,4,1,3,3,1,4,3,4,1,4,1,4,3
1400,4,1,3,3,1,4,1,1,4,1,1,4,2
1401,4,1,3,3,4,1,2,4,1,4,1,1,2
1402,4,1,3,3,4,1,1,1,2,1,4,1,1
1403,4,1,3,3,1,4,3,4,1,4,1,4,3
1404,4,1,3,3,1,4,1,1,1,3,1,4,2
1405,4,1,3,3,1,4,3,4,1,3,1,4,3
1406,4,1,3,3,1,4,1,1,1,3,1,4,2
1407,4,1,3,3,1,4,4,4,1,4,1,4,3
1408,4,1,3,3,1,4,1,1,4,1,1,4,2
1409,4,1,3,3,1,4,3,4,1,4,1,4,3
1410,4,1,3,3,1,4,1,1,4,1,1,4,2
1411,1,4,3,3,1,4,2,4,1,4,1,1,3
1412,1,4,3,3,1,4,1,1,2,1,4,1,2
1413,1,4,3,3,1,4,3,4,1,4,1,4,4
1414,1,4,3,3,1,4,1,1,1,3,1,4,3
1415,1,4,3,3,1,3,3,4,1,3,1,4,4
1416,1,4,3,3,1,3,1,1,1,3,1,4,3
1417,1,4,3,3,1,3,4,4,1,4,1,4,4
1418,1,4,3,3,1,3,1,1,4,1,1,4,2
1419,1,4,3,3,1,1,3,4,1,4,1,4,4
1420,1,4,3,3,1,1,1,1,4,1,1,4,2
1421,4,1,3,3,4,1,2,4,1,4,1,1,2
1422,4,1,3,3,3,1,1,1,2,1,4,1,1
1423,4,1,3,3,1,4,3,4,1,4,1,4,3
1424,4,1,3,3,1,4,1,1,1,3,1,4,2
1425,4,1,3,3,1,4,3,4,1,3,1,4,3
1426,4,1,3,3,1,4,1,1,1,3,1,4,2
1427,4,1,3,3,1,4,4,4,1,4,1,4,3
1428,4,1,3,3,1,4,1,1,4,1,1,4,2
1429,4,1,3,3,1,4,3,4,1,4,1,4,3
1430,4,1,3,3,1,4,1,1,4,1,1,4,2
1431,1,4,3,3,1,4,2,4,1,4,1,1,3
1432,1,4,3,3,1,4,1,1,2,1,4,1,2
1433,1,4,3,3,1,2,3,4,1,4,1,4,4
1434,1,4,3,3,1,4,3,4,1,3,1,4,4
1435,1,4,3,3,1,4,1,1,1,3,1,4,3
1436,1,4,3,3,1,4,4,4,1,4,1,4,4
1437,1,4,3,3,1,4,1,1,4,1,1,4,2
1438,1,4,3,3,1,4,3,4,1,4,1,4,4
1439,1,4,3,3,1,4,1,1,4,1,1,4,2
1440,1,4,3,3,1,4,2,4,1,4,1,1,3
1441,1,4,3,3,1,4,1,1,2,1,4,1,2
1442,1,4,3,3,1,4,3,4,1,4,1,4,4
1443,1,4,3,3,1,4,1,1,1,3,1,4,3
1444,1,4,3,3,1,3,3,4,1,3,1,4,4
1445,1,4,3,3,1,3,1,1,1,3,1,4,3
1446,1,4,3,3,1,3,4,4,1,4,1,4,4
1447,1,4,3,3,1,3,1,1,4,1,1,4,2
1448,1,4,3,3,1,1,3,4,1,4,1,4,4
1449,1,4,3,3,1,1,1,1,4,1,1,4,2
1450,4,1,3,3,4,1,2,4,1,4,1,1,2
1451,4,1,3,3,4,1,1,1,2,1,4,1,1
1452,4,1,3,3,1,4,3,4,1,4,1,4,3
1453,4,1,3,3,1,4,1,1,1,3,1,4,2
1454,4,1,3,3,1,4,3,4,1,3,1,4,3
1455,4,1,3,3,1,4,1,1,1,3,1,4,2
1456,4,1,3,3,1,4,4,4,1,4,1,4,3
1457,4,1,3,3,1,4,1,1,4,1,1,4,2
1458,4,1,3,3,1,4,3,4,1,4,1,4,3
1459,4,1,3,3,1,4,1,1,4,1,1,4,2
1460,4,1,3,3,4,1,2,4,1,4,1,1,2
1461,4,1,3,3,4,1,1,1,2,1,4,1,1
1462,4,1,3,3,1,4,3,4,1,4,1,4,3
1463,4,1,3,3,1,4,1,1,1,3,1,4,2
1464,4,1,3,3,1,4,3,4,1,3,1,4,3
1465,4,1,3,3,1,4,1,1,1,3,1,4,2
1466,4,1,3,3,1,4,4,4,1,4,1,4,3
1467,4,1,3,3,1,4,1,1,4,1,1,4,2
1468,4,1,3,3,1,4,3,4,1,4,1,4,3
1469,4,1,3,3,1,4,1,1,4,1,1,4,2
1470,1,4,3,3,1,4,2,4,1,4,1,1,3
1471,1,4,3,3,1,4,1,1,2,1,4,1,2
1472,1,4,3,3,1,4,3,4,1,4,1,4,4
1473,1,4,3,3,1,4,1,1,1,3,1,4,3
1474,1,4,3,3,1,3,3,4,1,3,1,4,4
1475,1,4,3,3,1,3,1,1,1,3,1,4,3
1476,1,4,3,3,1,3,4,4,1,4,1,4,4
1477,1,4,3,3,1,3,1,1,4,1,1,4,2
1478,1,4,3,3,1,1,3,4,1,4,1,4,4
1479,1,4,3,3,1,1,1,1,4,1,1,4,2
1480,1,4,3,3,1,4,2,4,1,4,1,1,3
1481,1,4,3,3,1,4,1,1,2,1,4,1,2
1482,1,4,3,3,1,4,3,4,1,4,1,4,4
1483,1,4,3,3,1,4,1,1,1,3,1,4,3
1484,1,4,3,3,1,3,3,4,1,3,1,4,4
1485,1,4,3,3,1,3,1,1,1,3,1,4,3
1486,1,4,3,3,1,3,4,4,1,4,1,4,4
1487,1,4,3,3,1,3,1,1,4,1,1,4,2
1488,1,4,3,3,1,1,3,4,1,4,1,4,4
1489,1,4,3,3,1,1,1,1,4,1,1,4,2
1490,4,1,3,3,4,1,2,4,1,4,1,1,2
1491,4,1,3,3,3,1,1,1,2,1,4,1,1
1492,4,1,3,3,1,4,3,4,1,4,1,4,3
1493,4,1,3,3,1,4,1,1,1,3,1,4,2
1494,4,1,3,3,1,4,3,4,1,3,1,4,3
1495,4,1,3,3,1,4,1,1,1,3,1,4,2
1496,4,1,3,3,1,4,4,4,1,4,1,4,3
1497,4,1,3,3,1,4,1,1,4,1,1,4,2
1498,4,1,3,3,1,4,3,4,1,4,1,4,3
1499,4,1,3,3,1,4,1,1,4,1,1,4,2
1500,1,4,3,3,1,4,2,4,1,4,1,1,3
1501,1,4,3,3,1,4,1,1,2,1,4,1,2
1502,1,4,3,3,1,2,3,4,1,4,1,4,4
1503,1,4,3,3,2,1,1,1,1,3,1,4,3
1504,1,4,3,3,1,4,3,4,1,3,1,4,4
1505,1,4,3,3,1,4,1,1,1,3,1,4,3
1506,1,4,3,3,1,4,4,4,1,4,1,4,4
1507,1,4,3,3,1,4,1,1,4,1,1,4,2
1508,1,4,3,3,1,4,3,4,1,4,1,4,4
1509,1,4,3,3,1,4,1,1,4,1,1,4,2
1510,4,1,3,3,4,1,2,4,1,4,1,1,2
1511,4,1,3,3,4,1,1,1,2,1,4,1,1
1512,4,1,3,3,1,4,3,4,1,4,1,4,3
1513,4,1,3,3,1,4,1,1,1,3,1,4,2
1514,4,1,3,3,1,4,3,4,1,3,1,4,3
1515,4,1,3,3,1,4,1,1,1,3,1,4,2
1516,4,1,3,3,1,4,4,4,1,4,1,4,3
1517,4,1,3,3,1,4,1,1,4,1,1,4,2
1518,4,1,3,3,1,4,3,4,1,4,1,4,3
1519,4,1,3,3,1,4,1,1,4,1,1,4,2
1520,4,1,3,3,4,1,2,4,1,4,1,1,3
1521,4,1,3,3,3,1,1,1,2,1,4,1,1
1522,4,1,3,3,1,4,3,4,1,4,1,4,3
1523,4,1,3,3,1,4,1,1,1,3,1,4,2
1524,4,1,3,3,1,4,3,4,1,3,1,4,3
1525,4,1,3,3,1,4,1,1,1,3,1,4,2
1526,4,1,3,3,1,4,4,4,1,4,1,4,3
1527,4,1,3,3,1,4,1,1,4,1,1,4,2
1528,4,1,3,3,1,4,3,4,1,4,1,4,3
1529,4,1,3,3,1,4,1,1,4,1,1,4,2
1530,4,1,3,3,4,1,2,4,1,4,1,1,3
1531,4,1,3,3,3,1,1,1,2,1,4,1,1
1532,4,1,3,3,1,4,3,4,1,4,1,4,3
1533,4,1,3,3,1,4,1,1,1,3,1,4,2
1534,4,1,3,3,1,4,3,4,1,3,1,4,3
1535,4,1,3,3,1,4,1,1,1,3,1,4,2
1536,4,1,3,3,1,4,4,4,1,4,1,4,3
1537,4,1,3,3,1,4,1,1,4,1,1,4,2
1538,4,1,3,3,1,4,3,4,1,4,1,4,3
1539,4,1,3,3,1,4,1,1,4,1,1,4,2
1540,4,1,3,3,4,1,2,4,1,4,1,1,3
1541,4,1,3,3,3,1,1,1,2,1,4,1,1
1542,4,1,3,3,1,4,3,4,1,4,1,4,3
1543,4,1,3,3,1,4,1,1,1,3,1,4,2
1544,4,1,3,3,1,4,3,4,1,3,1,4,3
1545,4,1,3,3,1,4,1,1,1,3,1,4,2
1546,4,1,3,3,1,4,4,4,1,4,1,4,3
1547,4,1,3,3,1,4,1,1,4,1,1,4,2
1548,4,1,3,3,1,4,3,4,1,4,1,4,3
1549,4,1,3,3,1,4,1,1,4,1,1,4,2
1550,4,1,3,3,2,1,2,4,1,4,1,1,3
1551,4,1,3,3,2,1,1,1,2,1,4,1,1
1552,4,1,3,3,1,4,3,4,1,4,1,4,3
1553,4,1,3,3,1,4,1,1,1,3,1,4,2
1554,4,1,3,3,1,4,3,4,1,3,1,4,3
1555,4,1,3,3,1,4,1,1,1,3,1,4,2
1556,4,1,3,3,1,4,4,4,1,4,1,4,3
1557,4,1,3,3,1,4,1,1,4,1,1,4,2
1558,4,1,3,3,1,4,3,4,1,4,1,4,3
1559,4,1,3,3,1,4,1,1,4,1,1,4,2
1560,1,4,3,3,1,4,2,4,1,4,1,1,3
1561,1,4,3,3,1,4,1,1,2,1,4,1,2
1562,1,4,3,3,1,4,3,4,1,4,1,4,4
1563,1,4,3,3,1,4,1,1,1,3,1,4,3
1564,1,4,3,3,1,2,3,4,1,3,1,4,4
1565,1,4,3,3,1,2,1,1,1,3,1,4,3
1566,1,4,3,3,2,1,4,4,1,4,1,4,4
1567,1,4,3,3,1,3,3,4,1,4,1,4,4
1568,1,4,3,3,1,3,1,1,4,1,1,4,2
1569,4,1,3,3,4,1,2,4,1,4,1,1,3
1570,4,1,3,3,3,1,1,1,2,1,4,1,1
1571,4,1,3,3,1,4,3,4,1,4,1,4,3
1572,4,1,3,3,1,4,1,1,1,3,1,4,2
1573,4,1,3,3,1,4,3,4,1,3,1,4,3
1574,4,1,3,3,1,4,1,1,1,3,1,4,2
1575,4,1,3,3,1,4,4,4,1,4,1,4,3
1576,4,1,3,3,1,4,1,1,4,1,1,4,2
1577,4,1,3,3,1,4,3,4,1,4,1,4,3
1578,4,1,3,3,1,4,1,1,4,1,1,4,2
1579,1,4,3,3,1,4,2,4,1,4,1,1,3
1580,1,4,3,3,1,4,1,1,2,1,4,1,2
1581,1,4,3,3,1,4,3,4,1,4,1,4,4
1582,1,4,3,3,1,4,1,1,1,3,1,4,3
1583,1,4,3,3,1,3,3,4,1,3,1,4,4
1584,1,4,3,3,1,3,1,1,1,3,1,4,3
1585,1,4,3,3,1,3,4,4,1,4,1,4,4
1586,1,4,3,3,1,3,1,1,4,1,1,4,2
1587,1,4,3,3,2,1,3,4,1,4,1,4,4
1588,1,4,3,3,1,4,2,4,1,4,1,1,3
1589,1,4,3,3,1,4,1,1,2,1,4,1,2
1590,1,4,3,3,1,4,3,4,1,4,1,4,4
1591,1,4,3,3,1,4,1,1,1,3,1,4,3
1592,1,4,3,3,1,3,3,4,1,3,1,4,4
1593,1,4,3,3,1,3,1,1,1,3,1,4,3
1594,1,4,3,3,1,3,4,4,1,4,1,4,4
1595,1,4,3,3,1,3,1,1,4,1,1,4,2
1596,1,4,3,3,3,1,3,4,1,4,1,4,4
1597,1,4,3,3,2,1,1,1,4,1,1,4,2
1598,1,4,3,3,1,4,2,4,1,4,1,1,3
1599,1,4,3,3,1,4,1,1,2,1,4,1,2
1600,1,4,3,3,1,4,3,4,1,4,1,4,4
1601,1,4,3,3,1,4,1,1,1,3,1,4,3
1602,1,4,3,3,1,3,3,4,1,3,1,4,4
1603,1,4,3,3,1,3,1,1,1,3,1,4,3
1604,1,4,3,3,1,3,4,4,1,4,1,4,4
1605,1,4,3,3,1,3,1,1,4,1,1,4,2
1606,1,4,3,3,3,1,3,4,1,4,1,4,4
1607,1,4,3,3,2,1,1,1,4,1,1,4,2
1608,4,1,3,3,4,1,2,4,1,4,1,1,3
1609,4,1,3,3,3,1,1,1,2,1,4,1,1
1610,4,1,3,3,1,4,3,4,1,4,1,4,3
1611,4,1,3,3,1,4,1,1,1,3,1,4,2
1612,4,1,3,3,1,4,3,4,1,3,1,4,3
1613,4,1,3,3,1,4,1,1,1,3,1,4,2
1614,4,1,3,3,1,4,4,4,1,4,1,4,3
1615,4,1,3,3,1,4,1,1,4,1,1,4,2
1616,4,1,3,3,1,4,3,4,1,4,1,4,3
1617,4,1,3,3,1,4,1,1,4,1,1,4,2
1618,4,1,3,3,2,1,2,4,1,4,1,1,3
1619,4,1,3,3,2,1,1,1,2,1,4,1,1
1620,4,1,3,3,1,4,3,4,1,4,1,4,3
1621,4,1,3,3,1,4,1,1,1,3,1,4,2
1622,4,1,3,3,1,4,3,4,1,3,1,4,3
1623,4,1,3,3,1,4,1,1,1,3,1,4,2
1624,4,1,3,3,1,4,4,4,1,4,1,4,3
1625,4,1,3,3,1,4,1,1,4,1,1,4,2
1626,4,1,3,3,1,4,3,4,1,4,1,4,3
1627,4,1,3,3,1,4,1,1,4,1,1,4,2
1628,4,1,3,3,4,1,2,4,1,4,1,1,3
1629,4,1,3,3,4,1,1,1,2,1,4,1,1
1630,4,1,3,3,1,4,3,4,1,4,1,4,3
1631,4,1,3,3,1,4,1,1,1,3,1,4,2
1632,4,1,3,3,1,4,3,4,1,3,1,4,3
1633,4,1,3,3,1,4,1,1,1,3,1,4,2
1634,4,1,3,3,1,4,4,4,1,4,1,4,3
1635,4,1,3,3,1,4,1,1,4,1,1,4,2
1636,4,1,3,3,1,4,3,4,1,4,1,4,3
1637,4,1,3,3,1,4,1,1,4,1,1,4,2
1638,1,4,3,3,1,4,2,4,1,4,1,1,3
1639,1,4,3,3,1,4,1,1,2,1,4,1,2
1640,1,4,3,3,1,3,3,4,1,4,1,4,4
1641,1,4,3,3,1,3,1,1,1,3,1,4,3
1642,1,4,3,3,1,2,3,4,1,3,1,4,4
1643,1,4,3,3,1,2,1,1,1,3,1,4,3
1644,1,4,3,3,1,2,4,4,1,4,1,4,4
1645,1,4,3,3,1,2,1,1,4,1,1,4,3
1646,1,4,3,3,1,1,3,4,1,4,1,4,4
1647,1,4,3,3,1,1,1,1,4,1,1,4,2
1648,4,1,3,3,4,1,2,4,1,4,1,1,3
1649,4,1,3,3,4,1,1,1,2,1,4,1,1
1650,4,1,3,3,1,4,3,4,1,4,1,4,3
1651,4,1,3,3,1,4,1,1,1,3,1,4,2
1652,4,1,3,3,1,4,3,4,1,3,1,4,3
1653,4,1,3,3,1,4,1,1,1,3,1,4,2
1654,4,1,3,3,1,4,4,4,1,4,1,4,3
1655,4,1,3,3,1,4,1,1,4,1,1,4,2
1656,4,1,3,3,1,4,3,4,1,4,1,4,3
1657,4,1,3,3,1,4,1,1,4,1,1,4,2
1658,4,1,3,3,4,1,2,4,1,4,1,1,3
1659,4,1,3,3,4,1,1,1,2,1,4,1,1
1660,4,1,3,3,1,4,3,4,1,4,1,4,3
1661,4,1,3,3,1,4,1,1,1,3,1,4,2
1662,4,1,3,3,1,4,3,4,1,3,1,4,3
1663,4,1,3,3,1,4,1,1,1,3,1,4,2
1664,4,1,3,3,1,4,4,4,1,4,1,4,3
1665,4,1,3,3,1,4,1,1,4,1,1,4,2
1666,4,1,3,3,1,4,3,4,1,4,1,4,3
1667,4,1,3,3,1,4,1,1,4,1,1,4,2
1668,4,1,3,3,4,1,2,4,1,4,1,1,3
1669,4,1,3,3,4,1,1,1,2,1,4,1,1
1670,4,1,3,3,1,4,3,4,1,4,1,4,3
1671,4,1,3,3,1,4,1,1,1,3,1,4,2
1672,4,1,3,3,1,4,3,4,1,3,1,4,3
1673,4,1,3,3,1,4,1,1,1,3,1,4,2
1674,4,1,3,3,1,4,4,4,1,4,1,4,3
1675,4,1,3,3,1,4,1,1,4,1,1,4,2
1676,4,1,3,3,1,4,3,4,1,4,1,4,3
1677,4,1,3,3,1,4,1,1,4,1,1,4,2
1678,4,1,3,3,4,1,2,4,1,4,1,1,3
1679,4,1,3,3,4,1,1,1,2,1,4,1,1
1680,4,1,3,3,1,4,3,4,1,4,1,4,3
1681,4,1,3,3,1,4,1,1,1,3,1,4,2
1682,4,1,3,3,1,4,3,4,1,3,1,4,3
1683,4,1,3,3,1,4,1,1,1,3,1,4,2
1684,4,1,3,3,1,4,4,4,1,4,1,4,3
1685,4,1,3,3,1,4,1,1,4,1,1,4,2
1686,4,1,3,3,1,4,3,4,1,4,1,4,3
1687,4,1,3,3,1,4,1,1,4,1,1,4,2
1688,4,1,3,3,4,1,2,4,1,4,1,1,3
1689,4,1,3,3,4,1,1,1,2,1,4,1,1
1690,4,1,3,3,1,4,3,4,1,4,1,4,3
1691,4,1,3,3,1,4,1,1,1,3,1,4,2
1692,4,1,3,3,1,4,3,4,1,3,1,4,3
1693,4,1,3,3,1,4,1,1,1,3,1,4,2
1694,4,1,3,3,1,4,4,4,1,4,1,4,3
1695,4,1,3,3,1,4,1,1,4,1,1,4,2
1696,4,1,3,3,1,4,3,4,1,4,1,4,3
1697,4,1,3,3,1,4,1,1,4,1,1,4,2
1698,4,1,3,3,4,1,2,4,1,4,1,1,3
1699,4,1,3,3,4,1,1,1,2,1,4,1,1
1700,4,1,3,3,1,4,3,4,1,4,1,4,3
1701,4,1,3,3,1,4,1,1,1,3,1,4,2
1702,4,1,3,3,1,4,3,4,1,3,1,4,3
1703,4,1,3,3,1,4,1,1,1,3,1,4,2
