,HBW,HTT,MMIPS,MET,MBW,MTT,RMIPS,RET,RBW,RTT,BBW,BTT,TT
1704,4,1,3,3,1,4,4,4,1,4,1,4,3
1705,4,1,3,3,1,4,1,1,4,1,1,4,2
1706,4,1,3,3,1,4,3,4,1,4,1,4,3
1707,4,1,3,3,1,4,1,1,4,1,1,4,2
1708,1,4,3,3,1,4,2,4,1,4,1,1,3
1709,1,4,3,3,1,4,1,1,2,1,4,1,2
1710,1,4,3,3,1,3,3,4,1,4,1,4,4
1711,1,4,3,3,1,3,1,1,1,3,1,4,3
1712,1,4,3,3,1,2,3,4,1,3,1,4,4
1713,1,4,3,3,1,2,1,1,1,3,1,4,3
1714,1,4,3,3,1,2,4,4,1,4,1,4,4
1715,1,4,3,3,1,2,1,1,4,1,1,4,3
1716,1,4,3,3,1,1,3,4,1,4,1,4,4
1717,1,4,3,3,1,1,1,1,4,1,1,4,3
1718,4,1,3,3,4,1,2,4,1,4,1,1,3
1719,4,1,3,3,4,1,1,1,2,1,4,1,1
1720,4,1,3,3,1,4,3,4,1,4,1,4,3
1721,4,1,3,3,1,4,1,1,1,3,1,4,2
1722,4,1,3,3,1,4,3,4,1,3,1,4,3
1723,4,1,3,3,1,4,1,1,1,3,1,4,2
1724,4,1,3,3,1,4,4,4,1,4,1,4,3
1725,4,1,3,3,1,4,1,1,4,1,1,4,2
1726,4,1,3,3,1,4,3,4,1,4,1,4,3
1727,4,1,3,3,1,4,1,1,4,1,1,4,2
1728,4,1,3,3,4,1,2,4,1,4,1,1,3
1729,4,1,3,3,4,1,1,1,2,1,4,1,1
1730,4,1,3,3,1,4,3,4,1,4,1,4,3
1731,4,1,3,3,1,4,1,1,1,3,1,4,2
1732,4,1,3,3,1,4,3,4,1,3,1,4,3
1733,4,1,3,3,1,4,1,1,1,3,1,4,2
1734,4,1,3,3,1,4,4,4,1,4,1,4,3
1735,4,1,3,3,1,4,1,1,4,1,1,4,2
1736,4,1,3,3,1,4,3,4,1,4,1,4,3
1737,4,1,3,3,1,4,1,1,4,1,1,4,2
1738,1,4,3,3,1,4,2,4,1,4,1,1,3
1739,1,4,3,3,1,4,1,1,2,1,4,1,2
1740,1,4,3,3,1,4,3,4,1,4,1,4,4
1741,1,4,3,3,1,4,1,1,1,3,1,4,3
1742,1,4,3,3,1,3,3,4,1,3,1,4,4
1743,1,4,3,3,1,3,1,1,1,3,1,4,3
1744,1,4,3,3,1,3,4,4,1,4,1,4,4
1745,1,4,3,3,1,3,1,1,4,1,1,4,3
1746,1,4,3,3,2,1,1,1,4,1,1,4,3
1747,4,1,3,3,4,1,2,4,1,4,1,1,3
1748,4,1,3,3,4,1,1,1,2,1,4,1,2
1749,4,1,3,3,1,4,3,4,1,4,1,4,3
1750,4,1,3,3,1,4,1,1,1,3,1,4,2
1751,4,1,3,3,1,4,3,4,1,3,1,4,3
1752,4,1,3,3,1,4,1,1,1,3,1,4,2
1753,4,1,3,3,1,4,4,4,1,4,1,4,3
1754,4,1,3,3,1,4,1,1,4,1,1,4,2
1755,4,1,3,3,1,4,3,4,1,4,1,4,3
1756,4,1,3,3,1,4,1,1,4,1,1,4,2
1757,4,1,3,3,4,1,2,4,1,4,1,1,3
1758,4,1,3,3,4,1,1,1,2,1,4,1,2
1759,4,1,3,3,1,4,3,4,1,4,1,4,3
1760,4,1,3,3,1,4,1,1,1,3,1,4,2
1761,4,1,3,3,1,4,3,4,1,3,1,4,3
1762,4,1,3,3,1,4,1,1,1,3,1,4,2
1763,4,1,3,3,1,4,4,4,1,4,1,4,3
1764,4,1,3,3,1,4,1,1,4,1,1,4,2
1765,4,1,3,3,1,4,3,4,1,4,1,4,3
1766,4,1,3,3,1,4,1,1,4,1,1,4,2
1767,1,4,3,3,1,4,2,4,1,4,1,1,3
1768,1,4,3,3,1,4,1,1,2,1,4,1,2
1769,1,4,3,3,1,4,3,4,1,4,1,4,4
1770,1,4,3,3,1,4,1,1,1,3,1,4,3
1771,1,4,3,3,1,2,3,4,1,3,1,4,4
1772,1,4,3,3,1,2,1,1,1,3,1,4,3
1773,1,4,3,3,2,1,1,1,4,1,1,4,3
1774,1,4,3,3,1,3,3,4,1,4,1,4,4
1775,1,4,3,3,1,3,1,1,4,1,1,4,3
1776,4,1,3,3,2,1,2,4,1,4,1,1,3
1777,4,1,3,3,2,1,1,1,2,1,4,1,2
1778,4,1,3,3,1,4,3,4,1,4,1,4,3
1779,4,1,3,3,1,4,1,1,1,3,1,4,2
1780,4,1,3,3,1,4,3,4,1,3,1,4,3
1781,4,1,3,3,1,4,1,1,1,3,1,4,2
1782,4,1,3,3,1,4,4,4,1,4,1,4,3
1783,4,1,3,3,1,4,1,1,4,1,1,4,2
1784,4,1,3,3,1,4,3,4,1,4,1,4,3
1785,4,1,3,3,1,4,1,1,4,1,1,4,2
1786,1,4,3,3,1,4,2,4,1,4,1,1,3
1787,1,4,3,3,1,4,1,1,2,1,4,1,2
1788,1,4,3,3,1,4,3,4,1,4,1,4,4
1789,1,4,3,3,1,4,1,1,1,3,1,4,3
1790,1,4,3,3,1,3,3,4,1,3,1,4,4
1791,1,4,3,3,1,3,1,1,1,3,1,4,3
1792,1,4,3,3,1,3,4,4,1,4,1,4,4
1793,1,4,3,3,1,3,1,1,4,1,1,4,3
1794,1,4,3,3,1,1,3,4,1,4,1,4,4
1795,1,4,3,3,1,1,1,1,4,1,1,4,3
1796,4,1,3,3,2,1,2,4,1,4,1,1,3
1797,4,1,3,3,2,1,1,1,2,1,4,1,2
1798,4,1,3,3,1,4,3,4,1,4,1,4,3
1799,4,1,3,3,1,4,1,1,1,3,1,4,2
1800,4,1,3,3,1,4,3,4,1,3,1,4,3
1801,4,1,3,3,1,4,1,1,1,3,1,4,2
1802,4,1,3,3,1,4,4,4,1,4,1,4,3
1803,4,1,3,3,1,4,1,1,4,1,1,4,2
1804,4,1,3,3,1,4,3,4,1,4,1,4,3
1805,4,1,3,3,1,4,1,1,4,1,1,4,2
1806,1,4,3,3,1,4,2,4,1,4,1,1,4
1807,1,4,3,3,1,4,1,1,2,1,4,1,2
1808,1,4,3,3,1,3,3,4,1,4,1,4,4
1809,1,4,3,3,1,3,1,1,1,3,1,4,3
1810,1,4,3,3,1,3,3,4,1,3,1,4,4
1811,1,4,3,3,1,3,1,1,1,3,1,4,3
1812,1,4,3,3,1,3,4,4,1,4,1,4,4
1813,1,4,3,3,1,3,1,1,4,1,1,4,3
1814,1,4,3,3,1,1,3,4,1,4,1,4,4
1815,1,4,3,3,1,1,1,1,4,1,1,4,3
1816,4,1,3,3,4,1,2,4,1,4,1,1,3
1817,4,1,3,3,4,1,1,1,2,1,4,1,2
1818,4,1,3,3,1,4,3,4,1,4,1,4,3
1819,4,1,3,3,1,4,1,1,1,3,1,4,2
1820,4,1,3,3,1,4,3,4,1,3,1,4,3
1821,4,1,3,3,1,4,1,1,1,3,1,4,2
1822,4,1,3,3,1,4,4,4,1,4,1,4,4
1823,4,1,3,3,1,4,1,1,4,1,1,4,2
1824,4,1,3,3,1,4,3,4,1,4,1,4,4
1825,4,1,3,3,1,4,1,1,4,1,1,4,2
1826,1,4,3,4,1,3,2,4,1,4,1,1,4
1827,1,4,3,4,1,3,1,1,2,1,4,1,2
1828,1,4,3,4,1,3,3,4,1,4,1,4,4
1829,1,4,3,4,1,3,1,1,1,3,1,4,3
1830,1,4,3,4,1,2,3,4,1,3,1,4,4
1831,1,4,3,4,1,2,1,1,1,3,1,4,3
1832,1,4,3,4,4,1,4,4,1,4,1,4,4
1833,1,4,3,4,4,1,1,1,4,1,1,4,3
1834,1,4,3,4,1,2,3,4,1,4,1,4,4
1835,1,4,3,4,1,2,1,1,4,1,1,4,3
1836,1,4,3,4,1,3,2,4,1,4,1,1,4
1837,1,4,3,4,1,3,1,1,2,1,4,1,2
1838,1,4,3,4,1,3,3,4,1,4,1,4,4
1839,1,4,3,4,1,3,1,1,1,3,1,4,3
1840,1,4,3,4,1,1,3,4,1,3,1,4,4
1841,1,4,3,4,4,1,1,1,1,3,1,4,3
1842,1,4,3,4,1,2,4,4,1,4,1,4,4
1843,1,4,3,4,1,2,1,1,4,1,1,4,3
1844,1,4,3,4,1,2,3,4,1,4,1,4,4
1845,1,4,3,4,1,2,1,1,4,1,1,4,3
1846,4,1,3,4,4,1,2,4,1,4,1,1,3
1847,4,1,3,4,4,1,1,1,2,1,4,1,2
1848,4,1,3,4,1,3,3,4,1,4,1,4,3
1849,4,1,3,4,1,3,1,1,1,3,1,4,2
1850,4,1,3,4,1,3,3,4,1,3,1,4,3
1851,4,1,3,4,1,3,1,1,1,3,1,4,2
1852,4,1,3,4,1,3,4,4,1,4,1,4,4
1853,4,1,3,4,1,3,1,1,4,1,1,4,2
1854,4,1,3,4,1,3,3,4,1,4,1,4,4
1855,4,1,3,4,1,3,1,1,4,1,1,4,2
1856,4,1,3,4,4,1,2,4,1,4,1,1,3
1857,4,1,3,4,4,1,1,1,2,1,4,1,2
1858,4,1,3,4,1,3,3,4,1,4,1,4,3
1859,4,1,3,4,1,3,1,1,1,3,1,4,2
1860,4,1,3,4,1,3,3,4,1,3,1,4,3
1861,4,1,3,4,1,3,1,1,1,3,1,4,2
1862,4,1,3,4,1,3,4,4,1,4,1,4,4
1863,4,1,3,4,1,3,1,1,4,1,1,4,2
1864,4,1,3,4,1,3,3,4,1,4,1,4,4
1865,4,1,3,4,1,3,1,1,4,1,1,4,2
1866,4,1,4,4,4,1,2,4,1,4,1,1,3
1867,4,1,4,4,4,1,1,1,2,1,4,1,2
1868,4,1,4,4,1,3,3,4,1,4,1,4,3
1869,4,1,4,4,1,3,1,1,1,3,1,4,2
1870,4,1,4,4,1,3,3,4,1,3,1,4,3
1871,4,1,4,4,1,3,1,1,1,3,1,4,2
1872,4,1,4,4,1,3,4,4,1,4,1,4,4
1873,4,1,4,4,1,3,1,1,4,1,1,4,2
1874,4,1,4,4,1,3,3,4,1,4,1,4,4
1875,4,1,4,4,1,3,1,1,4,1,1,4,2
1876,4,1,4,4,4,1,2,4,1,4,1,1,3
1877,4,1,4,4,4,1,1,1,2,1,4,1,2
1878,4,1,4,4,1,3,3,4,1,4,1,4,3
1879,4,1,4,4,1,3,1,1,1,3,1,4,2
1880,4,1,4,4,1,3,3,4,1,3,1,4,3
1881,4,1,4,4,1,3,1,1,1,3,1,4,2
1882,4,1,4,4,1,3,4,4,1,4,1,4,4
1883,4,1,4,4,1,3,1,1,4,1,1,4,2
1884,4,1,4,4,1,3,3,4,1,4,1,4,4
1885,4,1,4,4,1,3,1,1,4,1,1,4,2
1886,1,4,4,4,1,3,2,4,1,4,1,1,4
1887,1,4,4,4,1,3,1,1,2,1,4,1,2
1888,1,4,4,4,1,3,3,4,1,4,1,4,4
1889,1,4,4,4,1,3,1,1,1,3,1,4,3
1890,1,4,4,4,1,2,3,4,1,3,1,4,4
1891,1,4,4,4,1,2,1,1,1,3,1,4,3
1892,1,4,4,4,1,2,4,4,1,4,1,4,4
1893,1,4,4,4,1,2,1,1,4,1,1,4,3
1894,1,4,4,4,1,1,3,4,1,4,1,4,4
1895,1,4,4,4,1,1,1,1,4,1,1,4,3
1896,4,1,4,4,4,1,2,4,1,4,1,1,3
1897,4,1,4,4,4,1,1,1,2,1,4,1,2
1898,4,1,4,4,1,3,3,4,1,4,1,4,3
1899,4,1,4,4,1,3,1,1,1,3,1,4,2
1900,4,1,4,4,1,3,3,4,1,3,1,4,3
1901,4,1,4,4,1,3,1,1,1,3,1,4,2
1902,4,1,4,4,1,3,4,4,1,4,1,4,4
1903,4,1,4,4,1,3,1,1,4,1,1,4,2
1904,4,1,4,4,1,3,3,4,1,4,1,4,4
1905,4,1,4,4,1,3,1,1,4,1,1,4,2
1906,1,4,4,4,1,3,2,4,1,4,1,1,4
1907,1,4,4,4,1,3,1,1,2,1,4,1,2
1908,1,4,4,4,1,3,3,4,1,4,1,4,4
1909,1,4,4,4,1,3,1,1,1,3,1,4,3
1910,1,4,4,4,1,2,1,1,1,3,1,4,3
1911,1,4,4,4,1,2,4,4,1,4,1,4,4
1912,1,4,4,4,1,2,1,1,4,1,1,4,3
1913,1,4,4,4,1,2,3,4,1,4,1,4,4
1914,1,4,4,4,1,2,1,1,4,1,1,4,3
1915,4,1,4,4,4,1,2,4,1,4,1,1,3
1916,4,1,4,4,3,1,1,1,2,1,4,1,2
1917,4,1,4,4,1,3,3,4,1,4,1,4,3
1918,4,1,4,4,1,3,1,1,1,3,1,4,2
1919,4,1,4,4,1,3,3,4,1,3,1,4,3
1920,4,1,4,4,1,3,1,1,1,3,1,4,2
1921,4,1,4,4,1,3,4,4,1,4,1,4,4
1922,4,1,4,4,1,3,1,1,4,1,1,4,2
1923,4,1,4,4,1,3,3,4,1,4,1,4,4
1924,4,1,4,4,1,3,1,1,4,1,1,4,2
1925,4,1,4,4,4,1,2,4,1,4,1,1,3
1926,4,1,4,4,4,1,1,1,2,1,4,1,2
1927,4,1,4,4,1,3,3,4,1,4,1,4,3
1928,4,1,4,4,1,3,1,1,1,3,1,4,2
1929,4,1,4,4,1,3,3,4,1,3,1,4,3
1930,4,1,4,4,1,3,1,1,1,3,1,4,2
1931,4,1,4,4,1,3,4,4,1,4,1,4,4
1932,4,1,4,4,1,3,1,1,4,1,1,4,2
1933,4,1,4,4,1,3,3,4,1,4,1,4,4
1934,4,1,4,4,1,3,1,1,4,1,1,4,2
1935,1,4,4,4,1,3,2,4,1,4,1,1,4
1936,1,4,4,4,1,3,1,1,2,1,4,1,2
1937,1,4,4,4,1,3,3,4,1,4,1,4,4
1938,1,4,4,4,1,3,1,1,1,3,1,4,3
1939,1,4,4,4,1,2,3,4,1,3,1,4,4
1940,1,4,4,4,1,2,1,1,1,3,1,4,3
1941,1,4,4,4,1,2,4,4,1,4,1,4,4
1942,1,4,4,4,1,2,1,1,4,1,1,4,3
1943,1,4,4,4,1,1,3,4,1,4,1,4,4
1944,1,4,4,4,1,1,1,1,4,1,1,4,3
1945,4,1,4,4,4,1,2,4,1,4,1,1,3
1946,4,1,4,4,4,1,1,1,2,1,4,1,2
1947,4,1,4,4,1,3,3,4,1,4,1,4,4
1948,4,1,4,4,1,3,1,1,1,3,1,4,3
1949,4,1,4,4,1,3,3,4,1,3,1,4,3
1950,4,1,4,4,1,3,1,1,1,3,1,4,2
1951,4,1,4,4,1,3,4,4,1,4,1,4,4
1952,4,1,4,4,1,3,1,1,4,1,1,4,2
1953,4,1,4,4,1,3,3,4,1,4,1,4,4
1954,4,1,4,4,1,3,1,1,4,1,1,4,2
1955,1,4,4,4,1,3,2,4,1,4,1,1,4
1956,1,4,4,4,1,3,1,1,2,1,4,1,2
1957,1,4,4,4,1,3,3,4,1,4,1,4,4
1958,1,4,4,4,1,3,1,1,1,3,1,4,3
1959,1,4,4,4,1,2,3,4,1,3,1,4,4
1960,1,4,4,4,1,2,1,1,1,3,1,4,3
1961,1,4,4,4,1,2,4,4,1,4,1,4,4
1962,1,4,4,4,1,2,1,1,4,1,1,4,3
1963,1,4,4,4,4,1,3,4,1,4,1,4,4
1964,1,4,4,4,4,1,1,1,4,1,1,4,3
1965,1,4,4,4,1,3,2,4,1,4,1,1,4
1966,1,4,4,4,1,3,1,1,2,1,4,1,2
1967,1,4,4,4,1,2,3,4,1,4,1,4,4
1968,1,4,4,4,4,1,1,1,1,3,1,4,3
1969,1,4,4,4,1,3,3,4,1,3,1,4,4
1970,1,4,4,4,1,3,1,1,1,3,1,4,3
1971,1,4,4,4,1,3,4,4,1,4,1,4,4
1972,1,4,4,4,1,3,1,1,4,1,1,4,3
1973,1,4,4,4,1,3,3,4,1,4,1,4,4
1974,1,4,4,4,1,3,1,1,4,1,1,4,3
1975,4,1,4,4,4,1,2,4,1,4,1,1,3
1976,4,1,4,4,4,1,1,1,2,1,4,1,2
1977,4,1,4,4,1,3,3,4,1,4,1,4,4
1978,4,1,4,4,1,3,1,1,1,3,1,4,3
1979,4,1,4,4,1,3,3,4,1,3,1,4,3
1980,4,1,4,4,1,3,1,1,1,3,1,4,2
1981,4,1,4,4,1,3,4,4,1,4,1,4,4
1982,4,1,4,4,1,3,1,1,4,1,1,4,2
1983,4,1,4,4,1,3,3,4,1,4,1,4,4
1984,4,1,4,4,1,3,1,1,4,1,1,4,2
1985,1,4,4,4,1,3,2,4,1,4,1,1,4
1986,1,4,4,4,1,3,1,1,2,1,4,1,2
1987,1,4,4,4,1,2,3,4,1,4,1,4,4
1988,1,4,4,4,1,3,3,4,1,3,1,4,4
1989,1,4,4,4,1,3,1,1,1,3,1,4,3
1990,1,4,4,4,1,3,4,4,1,4,1,4,4
1991,1,4,4,4,1,3,1,1,4,1,1,4,3
1992,1,4,4,4,1,3,3,4,1,4,1,4,4
1993,1,4,4,4,1,3,1,1,4,1,1,4,3
1994,1,4,4,4,1,3,2,4,1,4,1,1,4
1995,1,4,4,4,1,3,1,1,2,1,4,1,2
1996,1,4,4,4,1,3,3,4,1,4,1,4,4
1997,1,4,4,4,1,3,1,1,1,3,1,4,3
1998,1,4,4,4,1,2,3,4,1,3,1,4,4
1999,1,4,4,4,1,2,1,1,1,3,1,4,3
2000,1,4,4,4,4,1,4,4,1,4,1,4,4
2001,1,4,4,4,4,1,1,1,4,1,1,4,3
2002,1,4,4,4,1,2,3,4,1,4,1,4,4
2003,1,4,4,4,1,2,1,1,4,1,1,4,3
2004,1,4,4,4,1,3,2,4,1,4,1,1,4
2005,1,4,4,4,1,3,1,1,2,1,4,1,2
2006,1,4,4,4,1,3,3,4,1,4,1,4,4
2007,1,4,4,4,1,3,1,1,1,3,1,4,3
2008,1,4,4,4,1,2,3,4,1,3,1,4,4
2009,1,4,4,4,1,2,1,1,1,3,1,4,3
2010,1,4,4,4,1,2,4,4,1,4,1,4,4
2011,1,4,4,4,1,2,1,1,4,1,1,4,3
2012,1,4,4,4,1,1,3,4,1,4,1,4,4
2013,1,4,4,4,1,1,1,1,4,1,1,4,3
2014,4,1,4,4,4,1,2,4,1,4,1,1,3
2015,4,1,4,4,4,1,1,1,2,1,4,1,2
2016,4,1,4,4,1,3,3,4,1,4,1,4,4
2017,4,1,4,4,1,3,1,1,1,3,1,4,3
2018,4,1,4,4,1,3,3,4,1,3,1,4,3
2019,4,1,4,4,1,3,1,1,1,3,1,4,2
2020,4,1,4,4,1,3,4,4,1,4,1,4,4
2021,4,1,4,4,1,3,1,1,4,1,1,4,2
2022,4,1,4,4,1,3,3,4,1,4,1,4,4
2023,4,1,4,4,1,3,1,1,4,1,1,4,2
2024,4,1,4,4,4,1,2,4,1,4,1,1,3
2025,4,1,4,4,4,1,1,1,2,1,4,1,2
2026,4,1,4,4,1,3,3,4,1,4,1,4,4
2027,4,1,4,4,1,3,1,1,1,3,1,4,3
2028,4,1,4,4,1,3,3,4,1,3,1,4,3
2029,4,1,4,4,1,3,1,1,1,3,1,4,3
2030,4,1,4,4,1,3,4,4,1,4,1,4,4
2031,4,1,4,4,1,3,1,1,4,1,1,4,2
2032,4,1,4,4,1,3,3,4,1,4,1,4,4
2033,4,1,4,4,1,3,1,1,4,1,1,4,2
2034,4,1,4,4,4,1,2,4,1,4,1,1,3
2035,4,1,4,4,4,1,1,1,2,1,4,1,2
2036,4,1,4,4,1,3,3,4,1,4,1,4,4
2037,4,1,4,4,1,3,1,1,1,3,1,4,3
2038,4,1,4,4,1,3,3,4,1,3,1,4,3
2039,4,1,4,4,1,3,1,1,1,3,1,4,3
2040,4,1,4,4,1,3,4,4,1,4,1,4,4
2041,4,1,4,4,1,3,1,1,4,1,1,4,2
2042,4,1,4,4,1,3,3,4,1,4,1,4,4
2043,4,1,4,4,1,3,1,1,4,1,1,4,2
2044,1,4,4,4,1,3,2,4,1,4,1,1,4
2045,1,4,4,4,1,3,1,1,2,1,4,1,2
2046,1,4,4,4,1,3,3,4,1,4,1,4,4
2047,1,4,4,4,1,3,1,1,1,3,1,4,3
2048,1,4,4,4,1,1,3,4,1,3,1,4,4
2049,1,4,4,4,4,1,1,1,1,3,1,4,3
2050,1,4,4,4,1,2,4,4,1,4,1,4,4
2051,1,4,4,4,1,2,1,1,4,1,1,4,3
2052,1,4,4,4,1,2,3,4,1,4,1,4,4
2053,1,4,4,4,1,2,1,1,4,1,1,4,3
2054,1,4,4,4,1,3,2,4,1,4,1,1,4
2055,1,4,4,4,1,3,1,1,2,1,4,1,2
2056,1,4,4,4,1,3,3,4,1,4,1,4,4
2057,1,4,4,4,1,3,1,1,1,3,1,4,3
2058,1,4,4,4,1,3,3,4,1,3,1,4,4
2059,1,4,4,4,1,3,1,1,1,3,1,4,3
2060,1,4,4,4,1,3,4,4,1,4,1,4,4
2061,1,4,4,4,1,3,1,1,4,1,1,4,3
2062,1,4,4,4,2,1,3,4,1,4,1,4,4
2063,1,4,4,4,2,1,1,1,4,1,1,4,3
2064,1,4,4,4,1,3,2,4,1,4,1,1,4
2065,1,4,4,4,1,3,1,1,2,1,4,1,2
2066,1,4,4,4,1,3,3,4,1,4,1,4,4
2067,1,4,4,4,1,3,1,1,1,3,1,4,3
2068,1,4,4,4,1,2,3,4,1,3,1,4,4
2069,1,4,4,4,1,2,1,1,1,3,1,4,3
2070,1,4,4,4,2,1,1,1,4,1,1,4,3
2071,1,4,4,4,1,3,3,4,1,4,1,4,4
2072,1,4,4,4,1,3,1,1,4,1,1,4,3
2073,1,4,4,4,1,3,2,4,1,4,1,1,4
2074,1,4,4,4,1,3,1,1,2,1,4,1,2
2075,1,4,4,4,1,3,3,4,1,4,1,4,4
2076,1,4,4,4,1,3,1,1,1,3,1,4,3
2077,1,4,4,4,1,1,3,4,1,3,1,4,4
2078,1,4,4,4,4,1,1,1,1,3,1,4,3
2079,1,4,4,4,1,2,4,4,1,4,1,4,4
2080,1,4,4,4,1,2,1,1,4,1,1,4,3
2081,1,4,4,4,1,3,3,4,1,4,1,4,4
2082,1,4,4,4,1,3,1,1,4,1,1,4,3
2083,4,1,4,4,4,1,2,4,1,4,1,1,3
2084,4,1,4,4,3,1,1,1,2,1,4,1,2
2085,4,1,4,4,1,3,3,4,1,4,1,4,4
2086,4,1,4,4,1,3,1,1,1,3,1,4,3
2087,4,1,4,4,1,3,3,4,1,3,1,4,4
2088,4,1,4,4,1,3,1,1,1,3,1,4,3
2089,4,1,4,4,1,3,4,4,1,4,1,4,4
2090,4,1,4,4,1,3,1,1,4,1,1,4,2
2091,4,1,4,4,1,3,3,4,1,4,1,4,4
2092,4,1,4,4,1,3,1,1,4,1,1,4,2
2093,1,4,4,4,1,3,2,4,1,4,1,1,4
2094,1,4,4,4,1,3,1,1,2,1,4,1,2
2095,1,4,4,4,1,3,3,4,1,4,1,4,4
2096,1,4,4,4,1,3,1,1,1,3,1,4,3
2097,1,4,4,4,1,3,3,4,1,3,1,4,4
2098,1,4,4,4,1,3,1,1,1,3,1,4,3
2099,1,4,4,4,1,3,4,4,1,4,1,4,4
2100,1,4,4,4,1,3,1,1,4,1,1,4,3
2101,1,4,4,4,1,1,3,4,1,4,1,4,4
2102,1,4,4,4,1,1,1,1,4,1,1,4,3
2103,1,4,4,4,1,3,2,4,1,4,1,1,4
2104,1,4,4,4,1,3,1,1,2,1,4,1,2
2105,1,4,4,4,1,3,3,4,1,4,1,4,4
2106,1,4,4,4,1,3,1,1,1,3,1,4,3
2107,1,4,4,4,1,2,3,4,1,3,1,4,4
2108,1,4,4,4,1,2,1,1,1,3,1,4,3
2109,1,4,4,4,2,1,4,4,1,4,1,4,4
2110,1,4,4,4,3,1,1,1,4,1,1,4,3
2111,1,4,4,4,1,3,3,4,1,4,1,4,4
2112,1,4,4,4,1,3,1,1,4,1,1,4,3
2113,4,1,4,4,4,1,2,4,1,4,1,1,3
2114,4,1,4,4,3,1,1,1,2,1,4,1,2
2115,4,1,4,4,1,3,3,4,1,4,1,4,4
2116,4,1,4,4,1,3,1,1,1,3,1,4,3
2117,4,1,4,4,1,3,3,4,1,3,1,4,4
2118,4,1,4,4,1,3,1,1,1,3,1,4,3
2119,4,1,4,4,1,3,4,4,1,4,1,4,4
2120,4,1,4,4,1,3,1,1,4,1,1,4,2
2121,4,1,4,4,1,3,3,4,1,4,1,4,4
