,HBW,HTT,MMIPS,MET,MBW,MTT,RMIPS,RET,RBW,RTT,BBW,BTT,TT
2122,4,1,4,4,1,3,1,1,4,1,1,4,2
2123,4,1,4,4,4,1,2,4,1,4,1,1,3
2124,4,1,4,4,3,1,1,1,2,1,4,1,2
2125,4,1,4,4,1,4,3,4,1,4,1,4,4
2126,4,1,4,4,1,4,1,1,1,3,1,4,3
2127,4,1,4,4,1,4,3,4,1,3,1,4,4
2128,4,1,4,4,1,4,1,1,1,3,1,4,3
2129,4,1,4,4,1,4,4,4,1,4,1,4,4
2130,4,1,4,4,1,4,1,1,4,1,1,4,2
2131,4,1,4,4,1,4,3,4,1,4,1,4,4
2132,4,1,4,4,1,4,1,1,4,1,1,4,2
2133,4,1,4,4,4,1,2,4,1,4,1,1,3
2134,4,1,4,4,4,1,1,1,2,1,4,1,2
2135,4,1,4,4,1,4,3,4,1,4,1,4,4
2136,4,1,4,4,1,4,1,1,1,3,1,4,3
2137,4,1,4,4,1,4,3,4,1,3,1,4,4
2138,4,1,4,4,1,4,1,1,1,3,1,4,3
2139,4,1,4,4,1,4,4,4,1,4,1,4,4
2140,4,1,4,4,1,4,1,1,4,1,1,4,2
2141,4,1,4,4,1,4,3,4,1,4,1,4,4
2142,4,1,4,4,1,4,1,1,4,1,1,4,2
2143,1,4,4,4,1,4,2,4,1,4,1,1,4
2144,1,4,4,4,1,4,1,1,2,1,4,1,2
2145,1,4,4,4,1,3,3,4,1,4,1,4,4
2146,1,4,4,4,1,3,1,1,1,3,1,4,3
2147,1,4,4,4,1,3,3,4,1,3,1,4,4
2148,1,4,4,4,1,3,1,1,1,3,1,4,3
2149,1,4,4,4,1,3,4,4,1,4,1,4,4
2150,1,4,4,4,1,3,1,1,4,1,1,4,3
2151,1,4,4,4,2,1,3,4,1,4,1,4,4
2152,1,4,4,4,2,1,1,1,4,1,1,4,3
2153,1,4,4,4,1,4,2,4,1,4,1,1,4
2154,1,4,4,4,1,4,1,1,2,1,4,1,2
2155,1,4,4,4,1,3,3,4,1,4,1,4,4
2156,1,4,4,4,1,3,1,1,1,3,1,4,3
2157,1,4,4,4,1,3,3,4,1,3,1,4,4
2158,1,4,4,4,1,3,1,1,1,3,1,4,3
2159,1,4,4,4,1,3,4,4,1,4,1,4,4
2160,1,4,4,4,1,3,1,1,4,1,1,4,3
2161,1,4,4,4,2,1,1,1,4,1,1,4,3
2162,1,4,4,4,1,4,2,4,1,4,1,1,4
2163,1,4,4,4,1,4,1,1,2,1,4,1,2
2164,1,4,4,4,1,2,3,4,1,4,1,4,4
2165,1,4,4,4,3,1,1,1,1,3,1,4,3
2166,1,4,4,4,1,4,3,4,1,3,1,4,4
2167,1,4,4,4,1,4,1,1,1,3,1,4,3
2168,1,4,4,4,1,4,4,4,1,4,1,4,4
2169,1,4,4,4,1,4,1,1,4,1,1,4,3
2170,1,4,4,4,1,4,3,4,1,4,1,4,4
2171,1,4,4,4,1,4,1,1,4,1,1,4,3
2172,1,4,4,4,1,4,2,4,1,4,1,1,4
2173,1,4,4,4,1,4,1,1,2,1,4,1,2
2174,1,4,4,4,1,4,3,4,1,4,1,4,4
2175,1,4,4,4,1,4,1,1,1,3,1,4,3
2176,1,4,4,4,1,3,3,4,1,3,1,4,4
2177,1,4,4,4,1,3,1,1,1,3,1,4,3
2178,1,4,4,4,1,3,4,4,1,4,1,4,4
2179,1,4,4,4,1,3,1,1,4,1,1,4,3
2180,1,4,4,4,1,2,3,4,1,4,1,4,4
2181,1,4,4,4,1,2,1,1,4,1,1,4,3
2182,4,1,4,4,4,1,2,4,1,4,1,1,3
2183,4,1,4,4,3,1,1,1,2,1,4,1,2
2184,4,1,4,4,1,4,3,4,1,4,1,4,4
2185,4,1,4,4,1,4,1,1,1,3,1,4,3
2186,4,1,4,4,1,4,3,4,1,3,1,4,4
2187,4,1,4,4,1,4,1,1,1,3,1,4,3
2188,4,1,4,4,1,4,4,4,1,4,1,4,4
2189,4,1,4,4,1,4,1,1,4,1,1,4,2
2190,4,1,4,4,1,4,3,4,1,4,1,4,4
2191,4,1,4,4,1,4,1,1,4,1,1,4,2
2192,4,1,4,4,4,1,2,4,1,4,1,1,3
2193,4,1,4,4,3,1,1,1,2,1,4,1,2
2194,4,1,4,4,1,4,3,4,1,4,1,4,4
2195,4,1,4,4,1,4,1,1,1,3,1,4,3
2196,4,1,4,4,1,4,3,4,1,3,1,4,4
2197,4,1,4,4,1,4,1,1,1,3,1,4,3
2198,4,1,4,4,1,4,4,4,1,4,1,4,4
2199,4,1,4,4,1,4,1,1,4,1,1,4,2
2200,4,1,4,4,1,4,3,4,1,4,1,4,4
2201,4,1,4,4,1,4,1,1,4,1,1,4,2
2202,1,4,4,4,1,4,2,4,1,4,1,1,4
2203,1,4,4,4,1,4,1,1,2,1,4,1,2
2204,1,4,4,4,1,4,3,4,1,4,1,4,4
2205,1,4,4,4,1,4,1,1,1,3,1,4,3
2206,1,4,4,4,1,3,3,4,1,3,1,4,4
2207,1,4,4,4,1,3,1,1,1,3,1,4,3
2208,1,4,4,4,1,3,4,4,1,4,1,4,4
2209,1,4,4,4,1,3,1,1,4,1,1,4,3
2210,1,4,4,4,2,1,3,4,1,4,1,4,4
2211,1,4,4,4,4,1,1,1,4,1,1,4,3
2212,4,1,4,4,4,1,2,4,1,4,1,1,3
2213,4,1,4,4,3,1,1,1,2,1,4,1,2
2214,4,1,4,4,1,4,3,4,1,4,1,4,4
2215,4,1,4,4,1,4,1,1,1,3,1,4,3
2216,4,1,4,4,1,4,3,4,1,3,1,4,4
2217,4,1,4,4,1,4,1,1,1,3,1,4,3
2218,4,1,4,4,1,4,4,4,1,4,1,4,4
2219,4,1,4,4,1,4,1,1,4,1,1,4,2
2220,4,1,4,4,1,4,3,4,1,4,1,4,4
2221,4,1,4,4,1,4,1,1,4,1,1,4,2
2222,4,1,4,4,4,1,2,4,1,4,1,1,3
2223,4,1,4,4,2,1,1,1,2,1,4,1,2
2224,4,1,4,4,1,4,3,4,1,4,1,4,4
2225,4,1,4,4,1,4,1,1,1,3,1,4,3
2226,4,1,4,4,1,4,3,4,1,3,1,4,4
2227,4,1,4,4,1,4,1,1,1,3,1,4,3
2228,4,1,4,4,1,4,4,4,1,4,1,4,4
2229,4,1,4,4,1,4,1,1,4,1,1,4,2
2230,4,1,4,4,1,4,3,4,1,4,1,4,4
2231,4,1,4,4,1,4,1,1,4,1,1,4,2
2232,4,1,4,4,2,1,2,4,1,4,1,1,3
2233,4,1,4,4,1,4,3,4,1,4,1,4,4
2234,4,1,4,4,1,4,1,1,1,3,1,4,3
2235,4,1,4,4,1,4,3,4,1,3,1,4,4
2236,4,1,4,4,1,4,1,1,1,3,1,4,3
2237,4,1,4,4,1,4,4,4,1,4,1,4,4
2238,4,1,4,4,1,4,1,1,4,1,1,4,2
2239,4,1,4,4,1,4,3,4,1,4,1,4,4
2240,4,1,4,4,1,4,1,1,4,1,1,4,2
2241,1,4,4,4,1,4,2,4,1,4,1,1,4
2242,1,4,4,4,1,4,1,1,2,1,4,1,2
2243,1,4,4,4,1,4,3,4,1,4,1,4,4
2244,1,4,4,4,1,4,1,1,1,3,1,4,3
2245,1,4,4,4,1,3,3,4,1,3,1,4,4
2246,1,4,4,4,1,3,1,1,1,3,1,4,3
2247,1,4,4,4,1,3,4,4,1,4,1,4,4
2248,1,4,4,4,1,3,1,1,4,1,1,4,3
2249,1,4,4,4,2,1,3,4,1,4,1,4,4
2250,1,4,4,4,4,1,1,1,4,1,1,4,3
2251,1,4,4,4,1,4,2,4,1,4,1,1,4
2252,1,4,4,4,1,4,1,1,2,1,4,1,2
2253,1,4,4,4,1,4,3,4,1,4,1,4,4
2254,1,4,4,4,1,4,1,1,1,3,1,4,3
2255,1,4,4,4,1,2,3,4,1,3,1,4,4
2256,1,4,4,4,1,2,1,1,1,3,1,4,3
2257,1,4,4,4,3,1,4,4,1,4,1,4,4
2258,1,4,4,4,3,1,1,1,4,1,1,4,3
2259,1,4,4,4,1,3,3,4,1,4,1,4,4
2260,1,4,4,4,1,3,1,1,4,1,1,4,3
2261,4,1,4,4,4,1,2,4,1,4,1,1,3
2262,4,1,4,4,2,1,1,1,2,1,4,1,2
2263,4,1,4,4,1,4,3,4,1,4,1,4,4
2264,4,1,4,4,1,4,1,1,1,3,1,4,3
2265,4,1,4,4,1,4,3,4,1,3,1,4,4
2266,4,1,4,4,1,4,1,1,1,3,1,4,3
2267,4,1,4,4,1,4,4,4,1,4,1,4,4
2268,4,1,4,4,1,4,1,1,4,1,1,4,2
2269,4,1,4,4,1,4,3,4,1,4,1,4,4
2270,4,1,4,4,1,4,1,1,4,1,1,4,2
2271,4,1,4,4,4,1,2,4,1,4,1,1,3
2272,4,1,4,4,2,1,1,1,2,1,4,1,2
2273,4,1,4,4,1,4,3,4,1,4,1,4,4
2274,4,1,4,4,1,4,1,1,1,3,1,4,3
2275,4,1,4,4,1,4,3,4,1,3,1,4,4
2276,4,1,4,4,1,4,1,1,1,3,1,4,3
2277,4,1,4,4,1,4,4,4,1,4,1,4,4
2278,4,1,4,4,1,4,1,1,4,1,1,4,2
2279,4,1,4,4,1,4,3,4,1,4,1,4,4
2280,4,1,4,4,1,4,1,1,4,1,1,4,2
2281,4,1,4,4,4,1,2,4,1,4,1,1,3
2282,4,1,4,4,2,1,1,1,2,1,4,1,2
2283,4,1,4,4,1,4,3,4,1,4,1,4,4
2284,4,1,4,4,1,4,1,1,1,3,1,4,3
2285,4,1,4,4,1,4,3,4,1,3,1,4,4
2286,4,1,4,4,1,4,1,1,1,3,1,4,3
2287,4,1,4,4,1,4,4,4,1,4,1,4,4
2288,4,1,4,4,1,4,1,1,4,1,1,4,2
2289,4,1,4,4,1,4,3,4,1,4,1,4,4
2290,4,1,4,4,1,4,1,1,4,1,1,4,2
2291,4,1,4,4,4,1,2,4,1,4,1,1,3
2292,4,1,4,4,2,1,1,1,2,1,4,1,2
2293,4,1,4,4,1,4,3,4,1,4,1,4,4
2294,4,1,4,4,1,4,1,1,1,3,1,4,3
2295,4,1,4,4,1,4,3,4,1,3,1,4,4
2296,4,1,4,4,1,4,1,1,1,3,1,4,3
2297,4,1,4,4,1,4,4,4,1,4,1,4,4
2298,4,1,4,4,1,4,1,1,4,1,1,4,2
2299,4,1,4,4,1,4,3,4,1,4,1,4,4
2300,4,1,4,4,1,4,1,1,4,1,1,4,2
2301,4,1,4,4,4,1,2,4,1,4,1,1,3
2302,4,1,4,4,2,1,1,1,2,1,4,1,2
2303,4,1,4,4,1,4,3,4,1,4,1,4,4
2304,4,1,4,4,1,4,1,1,1,3,1,4,3
2305,4,1,4,4,1,4,3,4,1,3,1,4,4
2306,4,1,4,4,1,4,1,1,1,3,1,4,3
2307,4,1,4,4,1,4,4,4,1,4,1,4,4
2308,4,1,4,4,1,4,1,1,4,1,1,4,2
2309,4,1,4,4,1,4,3,4,1,4,1,4,4
2310,4,1,4,4,1,4,1,1,4,1,1,4,2
2311,4,1,4,4,4,1,2,4,1,4,1,1,3
2312,4,1,4,4,2,1,1,1,2,1,4,1,2
2313,4,1,4,4,1,4,3,4,1,4,1,4,4
2314,4,1,4,4,1,4,1,1,1,3,1,4,3
2315,4,1,4,4,1,4,3,4,1,3,1,4,4
2316,4,1,4,4,1,4,1,1,1,3,1,4,3
2317,4,1,4,4,1,4,4,4,1,4,1,4,4
2318,4,1,4,4,1,4,1,1,4,1,1,4,2
2319,4,1,4,4,1,4,3,4,1,4,1,4,4
2320,4,1,4,4,1,4,1,1,4,1,1,4,2
2321,1,4,4,4,1,4,2,4,1,4,1,1,4
2322,1,4,4,4,1,4,1,1,2,1,4,1,2
2323,1,4,4,4,1,4,3,4,1,4,1,4,4
2324,1,4,4,4,1,4,1,1,1,3,1,4,3
2325,1,4,4,4,1,2,3,4,1,3,1,4,4
2326,1,4,4,4,1,2,1,1,1,3,1,4,3
2327,1,4,4,4,3,1,4,4,1,4,1,4,4
2328,1,4,4,4,3,1,1,1,4,1,1,4,3
2329,1,4,4,4,1,3,3,4,1,4,1,4,4
2330,1,4,4,4,1,3,1,1,4,1,1,4,3
2331,4,1,4,4,4,1,2,4,1,4,1,1,3
2332,4,1,4,4,2,1,1,1,2,1,4,1,2
2333,4,1,4,4,1,4,3,4,1,4,1,4,4
2334,4,1,4,4,1,4,1,1,1,3,1,4,3
2335,4,1,4,4,1,4,3,4,1,3,1,4,4
2336,4,1,4,4,1,4,1,1,1,3,1,4,3
2337,4,1,4,4,1,4,4,4,1,4,1,4,4
2338,4,1,4,4,1,4,1,1,4,1,1,4,2
2339,4,1,4,4,1,4,3,4,1,4,1,4,4
2340,4,1,4,4,1,4,1,1,4,1,1,4,2
2341,4,1,4,4,4,1,2,4,1,4,1,1,3
2342,4,1,4,4,2,1,1,1,2,1,4,1,2
2343,4,1,4,4,1,4,3,4,1,4,1,4,4
2344,4,1,4,4,1,4,1,1,1,3,1,4,3
2345,4,1,4,4,1,4,3,4,1,3,1,4,4
2346,4,1,4,4,1,4,1,1,1,3,1,4,3
2347,4,1,4,4,1,4,4,4,1,4,1,4,4
2348,4,1,4,4,1,4,1,1,4,1,1,4,2
2349,4,1,4,4,1,4,3,4,1,4,1,4,4
2350,4,1,4,4,1,4,1,1,4,1,1,4,2
2351,1,4,4,4,1,4,2,4,1,4,1,1,4
2352,1,4,4,4,1,4,1,1,2,1,4,1,2
2353,1,4,4,4,1,4,3,4,1,4,1,4,4
2354,1,4,4,4,1,4,1,1,1,3,1,4,3
2355,1,4,4,4,1,3,3,4,1,3,1,4,4
2356,1,4,4,4,1,3,1,1,1,3,1,4,3
2357,1,4,4,4,1,3,4,4,1,4,1,4,4
2358,1,4,4,4,1,3,1,1,4,1,1,4,3
2359,1,4,4,4,1,2,3,4,1,4,1,4,4
2360,1,4,4,4,1,2,1,1,4,1,1,4,3
2361,1,4,4,4,1,4,2,4,1,4,1,1,4
2362,1,4,4,4,1,4,1,1,2,1,4,1,3
2363,1,4,4,4,1,4,3,4,1,4,1,4,4
2364,1,4,4,4,1,4,1,1,1,3,1,4,3
2365,1,4,4,4,1,3,3,4,1,3,1,4,4
2366,1,4,4,4,1,3,1,1,1,3,1,4,3
2367,1,4,4,4,1,3,4,4,1,4,1,4,4
2368,1,4,4,4,1,3,1,1,4,1,1,4,3
2369,1,4,4,4,1,2,3,4,1,4,1,4,4
2370,1,4,4,4,1,2,1,1,4,1,1,4,3
2371,4,1,4,4,4,1,2,4,1,4,1,1,3
2372,4,1,4,4,2,1,1,1,2,1,4,1,2
2373,4,1,4,4,1,4,3,4,1,4,1,4,4
2374,4,1,4,4,1,4,1,1,1,3,1,4,3
2375,4,1,4,4,1,4,3,4,1,3,1,4,4
2376,4,1,4,4,1,4,1,1,1,3,1,4,3
2377,4,1,4,4,1,4,4,4,1,4,1,4,4
2378,4,1,4,4,1,4,1,1,4,1,1,4,2
2379,4,1,4,4,1,4,3,4,1,4,1,4,4
2380,4,1,4,4,1,4,1,1,4,1,1,4,2
2381,4,1,4,4,4,1,2,4,1,4,1,1,3
2382,4,1,4,4,2,1,1,1,2,1,4,1,2
2383,4,1,4,4,1,4,3,4,1,4,1,4,4
2384,4,1,4,4,1,4,1,1,1,3,1,4,3
2385,4,1,4,4,1,4,3,4,1,3,1,4,4
2386,4,1,4,4,1,4,1,1,1,3,1,4,3
2387,4,1,4,4,1,4,4,4,1,4,1,4,4
2388,4,1,4,4,1,4,1,1,4,1,1,4,2
2389,4,1,4,4,1,4,3,4,1,4,1,4,4
2390,4,1,4,4,1,4,1,1,4,1,1,4,2
2391,1,4,4,4,1,4,2,4,1,4,1,1,4
2392,1,4,4,4,1,4,1,1,2,1,4,1,3
2393,1,4,4,4,1,4,3,4,1,4,1,4,4
2394,1,4,4,4,1,4,1,1,1,3,1,4,4
2395,1,4,4,4,1,3,3,4,1,3,1,4,4
2396,1,4,4,4,1,3,1,1,1,3,1,4,3
2397,1,4,4,4,1,3,4,4,1,4,1,4,4
2398,1,4,4,4,1,3,1,1,4,1,1,4,3
2399,1,4,4,4,1,1,3,4,1,4,1,4,4
2400,1,4,4,4,1,1,1,1,4,1,1,4,3
2401,1,4,4,4,1,4,2,4,1,4,1,1,4
2402,1,4,4,4,1,4,1,1,2,1,4,1,3
2403,1,4,4,4,1,4,3,4,1,4,1,4,4
2404,1,4,4,4,1,4,1,1,1,3,1,4,4
2405,1,4,4,4,1,2,3,4,1,3,1,4,4
2406,1,4,4,4,3,1,1,1,1,3,1,4,3
2407,1,4,4,4,1,2,4,4,1,4,1,4,4
2408,1,4,4,4,1,2,1,1,4,1,1,4,3
2409,1,4,4,4,1,3,3,4,1,4,1,4,4
2410,1,4,4,4,1,3,1,1,4,1,1,4,3
2411,1,4,4,4,1,4,2,4,1,4,1,1,4
2412,1,4,4,4,1,4,1,1,2,1,4,1,3
2413,1,4,4,4,1,4,3,4,1,4,1,4,4
2414,1,4,4,4,1,4,1,1,1,3,1,4,4
2415,1,4,4,4,1,3,3,4,1,3,1,4,4
2416,1,4,4,4,1,3,1,1,1,3,1,4,3
2417,1,4,4,4,1,3,4,4,1,4,1,4,4
2418,1,4,4,4,1,3,1,1,4,1,1,4,3
2419,1,4,4,4,1,1,3,4,1,4,1,4,4
2420,1,4,4,4,1,1,1,1,4,1,1,4,3
2421,4,1,4,4,4,1,2,4,1,4,1,1,3
2422,4,1,4,4,3,1,1,1,2,1,4,1,2
2423,4,1,4,4,1,4,3,4,1,4,1,4,4
2424,4,1,4,4,1,4,1,1,1,3,1,4,3
2425,4,1,4,4,1,4,3,4,1,3,1,4,4
2426,4,1,4,4,1,4,1,1,1,3,1,4,3
2427,4,1,4,4,1,4,4,4,1,4,1,4,4
2428,4,1,4,4,1,4,1,1,4,1,1,4,2
2429,4,1,4,4,1,4,3,4,1,4,1,4,4
2430,4,1,4,4,1,4,1,1,4,1,1,4,2
2431,4,1,4,4,4,1,2,4,1,4,1,1,3
2432,4,1,4,4,4,1,1,1,2,1,4,1,2
2433,4,1,4,4,1,4,3,4,1,4,1,4,4
2434,4,1,4,4,1,4,1,1,1,3,1,4,3
2435,4,1,4,4,1,4,3,4,1,3,1,4,4
2436,4,1,4,4,1,4,1,1,1,3,1,4,3
2437,4,1,4,4,1,4,4,4,1,4,1,4,4
2438,4,1,4,4,1,4,1,1,4,1,1,4,2
2439,4,1,4,4,1,4,3,4,1,4,1,4,4
2440,4,1,4,4,1,4,1,1,4,1,1,4,2
2441,4,1,4,4,4,1,2,4,1,4,1,1,3
2442,4,1,4,4,3,1,1,1,2,1,4,1,2
2443,4,1,4,4,1,4,3,4,1,4,1,4,4
2444,4,1,4,4,1,4,1,1,1,3,1,4,3
2445,4,1,4,4,1,4,3,4,1,3,1,4,4
2446,4,1,4,4,1,4,1,1,1,3,1,4,3
2447,4,1,4,4,1,4,4,4,1,4,1,4,4
2448,4,1,4,4,1,4,1,1,4,1,1,4,2
2449,4,1,4,4,1,4,3,4,1,4,1,4,4
2450,4,1,4,4,1,4,1,1,4,1,1,4,2
2451,4,1,4,4,4,1,2,4,1,4,1,1,3
2452,4,1,4,4,3,1,1,1,2,1,4,1,2
2453,4,1,4,4,1,4,3,4,1,4,1,4,4
2454,4,1,4,4,1,4,1,1,1,3,1,4,3
2455,4,1,4,4,1,4,3,4,1,3,1,4,4
2456,4,1,4,4,1,4,1,1,1,3,1,4,3
2457,4,1,4,4,1,4,4,4,1,4,1,4,4
2458,4,1,4,4,1,4,1,1,4,1,1,4,2
2459,4,1,4,4,1,4,3,4,1,4,1,4,4
2460,4,1,4,4,1,4,1,1,4,1,1,4,2
2461,4,1,4,4,4,1,2,4,1,4,1,1,3
2462,4,1,4,4,3,1,1,1,2,1,4,1,2
2463,4,1,4,4,1,4,3,4,1,4,1,4,4
2464,4,1,4,4,1,4,1,1,1,3,1,4,3
2465,4,1,4,4,1,4,3,4,1,3,1,4,4
2466,4,1,4,4,1,4,1,1,1,3,1,4,3
2467,4,1,4,4,1,4,4,4,1,4,1,4,4
2468,4,1,4,4,1,4,1,1,4,1,1,4,2
2469,4,1,4,4,1,4,3,4,1,4,1,4,4
2470,4,1,4,4,1,4,1,1,4,1,1,4,2
2471,4,1,4,4,4,1,2,4,1,4,1,1,3
2472,4,1,4,4,3,1,1,1,2,1,4,1,2
2473,4,1,4,4,1,4,3,4,1,4,1,4,4
2474,4,1,4,4,1,4,1,1,1,3,1,4,3
2475,4,1,4,4,1,4,3,4,1,3,1,4,4
2476,4,1,4,4,1,4,1,1,1,3,1,4,3
2477,4,1,4,4,1,4,4,4,1,4,1,4,4
2478,4,1,4,4,1,4,1,1,4,1,1,4,2
2479,4,1,4,4,1,4,3,4,1,4,1,4,4
2480,4,1,4,4,1,4,1,1,4,1,1,4,2
2481,4,1,4,4,4,1,2,4,1,4,1,1,3
2482,4,1,4,4,3,1,1,1,2,1,4,1,2
2483,4,1,4,4,1,4,3,4,1,4,1,4,4
2484,4,1,4,4,1,4,1,1,1,3,1,4,3
2485,4,1,4,4,1,4,3,4,1,3,1,4,4
2486,4,1,4,4,1,4,1,1,1,3,1,4,3
2487,4,1,4,4,1,4,4,4,1,4,1,4,4
2488,4,1,4,4,1,4,1,1,4,1,1,4,2
2489,4,1,4,4,1,4,3,4,1,4,1,4,4
2490,4,1,4,4,1,4,1,1,4,1,1,4,2
2491,4,1,4,4,4,1,2,4,1,4,1,1,3
2492,4,1,4,4,3,1,1,1,2,1,4,1,2
2493,4,1,4,4,1,4,3,4,1,4,1,4,4
2494,4,1,4,4,1,4,1,1,1,3,1,4,3
2495,4,1,4,4,1,4,3,4,1,3,1,4,4
2496,4,1,4,4,1,4,1,1,1,3,1,4,3
2497,4,1,4,4,1,4,4,4,1,4,1,4,4
2498,4,1,4,4,1,4,1,1,4,1,1,4,2
2499,4,1,4,4,1,4,3,4,1,4,1,4,4
2500,4,1,4,4,1,4,1,1,4,1,1,4,2
2501,1,4,4,4,1,4,2,4,1,4,1,1,4
2502,1,4,4,4,1,4,1,1,2,1,4,1,3
2503,1,4,4,4,1,4,3,4,1,4,1,4,4
2504,1,4,4,4,1,4,1,1,1,3,1,4,4
2505,1,4,4,4,1,3,3,4,1,3,1,4,4
2506,1,4,4,4,1,3,1,1,1,3,1,4,3
2507,1,4,4,4,1,3,4,4,1,4,1,4,4
2508,1,4,4,4,1,3,1,1,4,1,1,4,3
2509,1,4,4,4,1,1,3,4,1,4,1,4,4
2510,1,4,4,4,1,1,1,1,4,1,1,4,3
2511,1,4,4,4,1,4,2,4,1,4,1,1,4
2512,1,4,4,4,1,4,1,1,2,1,4,1,3
2513,1,4,4,4,1,4,3,4,1,4,1,4,4
2514,1,4,4,4,1,4,1,1,1,3,1,4,4
2515,1,4,4,4,1,2,3,4,1,3,1,4,4
2516,1,4,4,4,1,2,4,4,1,4,1,4,4
2517,1,4,4,4,1,2,1,1,4,1,1,4,3
2518,1,4,4,4,1,3,3,4,1,4,1,4,4
2519,1,4,4,4,1,3,1,1,4,1,1,4,3
2520,4,1,4,4,2,1,2,4,1,4,1,1,3
2521,4,1,4,4,2,1,1,1,2,1,4,1,2
2522,4,1,4,4,1,4,3,4,1,4,1,4,4
2523,4,1,4,4,1,4,1,1,1,3,1,4,3
2524,4,1,4,4,1,4,3,4,1,3,1,4,4
2525,4,1,4,4,1,4,1,1,1,3,1,4,3
2526,4,1,4,4,1,4,4,4,1,4,1,4,4
2527,4,1,4,4,1,4,1,1,4,1,1,4,3
2528,4,1,4,4,1,4,3,4,1,4,1,4,4
2529,4,1,4,4,1,4,1,1,4,1,1,4,3
2530,1,4,4,4,1,4,2,4,1,4,1,1,4
2531,1,4,4,4,1,4,1,1,2,1,4,1,3
2532,1,4,4,4,1,4,3,4,1,4,1,4,4
2533,1,4,4,4,1,4,1,1,1,3,1,4,4
2534,1,4,4,4,1,3,3,4,1,3,1,4,4
2535,1,4,4,4,1,3,1,1,1,3,1,4,3
2536,1,4,4,4,1,3,4,4,1,4,1,4,4
2537,1,4,4,4,1,3,1,1,4,1,1,4,3
2538,1,4,4,4,1,1,3,4,1,4,1,4,4
2539,1,4,4,4,1,1,1,1,4,1,1,4,3
